"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AGR3",147.263883844346,-3.77060368072816,0.353689235080973,-10.6607815752858,1.55286917131309e-26,7.48405297114344e-24
"CPN2",296.746073680307,-3.29504011754576,0.416706476781031,-7.90734078097187,2.62945108514561e-15,1.38309844527796e-13
"PAGE1",2.53225334080665,-3.18581902184399,0.958414964025594,-3.32404975029053,0.00088720367218066,0.00320650776008601
"C1orf87",36.6765938224219,-2.92212933970719,0.370635733278455,-7.88410041811003,3.16809449404905e-15,1.6389653409478e-13
"MUC2",11.0263034450923,-2.74682036540035,0.423750225845862,-6.48216849894847,9.04135820851831e-11,1.75767305301416e-09
"FKBP1BP1",1.46143459548689,-2.72568756350698,0.513491813990063,-5.30814219281736,1.10748233102263e-07,1.06937362271246e-06
"SLITRK1",10.0720228493364,-2.5836432703097,0.514685370959607,-5.01984982688087,5.17118904390008e-07,4.27304682333072e-06
"SOSTDC1",8778.08113927859,-2.55391550775582,0.313190880721334,-8.15450150359966,3.50623054521252e-16,2.21700727223935e-14
"AC021146.2",3.13372846472043,-2.54558088145995,0.384074200557953,-6.62783617791022,3.40643205387348e-11,7.24825575436788e-10
"AL606970.2",1.12365178715325,-2.4724396015637,0.310188649234545,-7.97076104385174,1.57700175430715e-15,8.64905827013748e-14
"AL136366.1",98.4690896433583,-2.45438446451367,0.193481138388318,-12.6853939611813,7.12546704065635e-37,1.83153004813031e-33
"AC254629.1",38.3350077912004,-2.38676455675228,0.21957286302246,-10.8700343198064,1.60140598604321e-27,9.35512260573967e-25
"KCNH7",20.0509194146043,-2.35260481216714,0.237628871426652,-9.90033238824396,4.1489380034336e-23,1.09566064150949e-20
"CAMKV",24.5612227467004,-2.32472382246011,0.306597440192696,-7.58233278464109,3.39396367200702e-14,1.42857711067579e-12
"CHL1-AS2",232.043450273679,-2.29063914309572,0.244816802549071,-9.35654382887626,8.23876029675765e-21,1.32909473640915e-18
"SORCS1",144.553950975464,-2.23148065818309,0.352283430838531,-6.33433327497564,2.38369769136163e-10,4.16617625512869e-09
"LINC00165",4.39095852136806,-2.16906394938837,0.678296633934376,-3.19781028074248,0.00138475350118836,0.00472232053704389
"RAD51AP2",13.0846415228072,-2.15296749990031,0.312609681126796,-6.88707877548763,5.69496900652332e-12,1.42581314945138e-10
"AL606970.4",1.16632747071581,-2.14739797910276,0.334659618343063,-6.41666296559699,1.39293829697596e-10,2.59826458530262e-09
"AC093496.1",54.1872871420543,-2.14701213635184,0.304090396471323,-7.0604404521348,1.65975661443776e-12,4.71233991356864e-11
"AL928654.3",2.40206595609416,-2.140874936125,0.284662759839626,-7.52074116519888,5.44665844307272e-14,2.19896715111112e-12
"CES5AP1",39.1793131028957,-2.12634193932536,0.37349768207864,-5.69305257128116,1.24787943068729e-08,1.48223164909363e-07
"AL353747.3",15.9148039142764,-2.11185074756691,0.363689350723502,-5.80674342915381,6.36996343545479e-09,8.05246918745557e-08
"AC093722.1",2.07680150652238,-2.10685961768056,0.278770294525099,-7.55769053969582,4.10288749256822e-14,1.6955083618806e-12
"RPL36AP29",4.23794635471201,-2.08251757327361,0.347030936425234,-6.00095655656991,1.96158473341488e-09,2.78156899527562e-08
"LMO7DN",16.683497330103,-2.07908726298035,0.348900105048291,-5.95897574376651,2.53823766348084e-09,3.50768069366191e-08
"AC009021.2",1.73407168536515,-2.07725097741064,0.521815890908554,-3.98081203275327,6.86802439137977e-05,0.000334939980311205
"HFM1",48.0966960059403,-2.06717460024895,0.246124737153107,-8.39889002690139,4.50718673161314e-17,3.42759549554391e-15
"VSTM2L",1933.05736563303,-2.06463267224823,0.257863868717274,-8.006676866048,1.17849612748164e-15,6.65272279519502e-14
"AP000344.2",29.8872889569586,-2.05452168244425,0.294651530743614,-6.97271681317671,3.10878015056457e-12,8.28349187872617e-11
"PMP2",2.57401270020132,-2.04634704221048,0.652209140899081,-3.13756265266316,0.0017035886084513,0.00566628384984891
"AC098583.2",1.43135481661506,-2.04251712574795,0.333404730570367,-6.12623918758965,8.99805092272912e-10,1.36586161959348e-08
"WFDC12",234.106043939201,-2.03239754248919,0.320312063400146,-6.34505463489285,2.2234652432549e-10,3.92347487043184e-09
"SCEL",1765.61886014309,-2.02752170330392,0.275115136137132,-7.36972066230951,1.70985928576482e-13,5.99866557069595e-12
"ATP5MC1P3",8.92954400096102,-2.02558173385896,0.282283507070045,-7.17569990143399,7.19381989035089e-13,2.22069591427037e-11
"CMA1",31.0879253526779,-2.01708403980491,0.265162893766235,-7.60696193632265,2.80613910903589e-14,1.19948447325929e-12
"AC005487.1",4.62333754479722,-2.01026736767302,0.215220694892312,-9.34049287722486,9.58867040326619e-21,1.5340281164661e-18
"MTCO1P23",0.975358282921758,-2.00846047229049,0.566053149233078,-3.54818354956893,0.000387897802841366,0.00154885953669757
"AC093390.1",24.5328489294371,-2.00637251841594,0.396391966833159,-5.06158723256977,4.15780423999404e-07,3.50085288373634e-06
"AC087477.5",33.3341386367218,-1.99979380583997,0.183527678843284,-10.8964152897482,1.19887936367031e-27,7.11138349933421e-25
"AC006960.2",5.90655060314568,-1.99036005488468,0.597892852866667,-3.32895776449185,0.000871716225170798,0.00315882432121102
"LINC01965",3.84107786498973,-1.97189291400912,0.307421949234455,-6.41428798080145,1.41482539380696e-10,2.63272238820566e-09
"ADGRA1-AS1",2.02995372043594,-1.96956126616364,0.48896417990047,-4.028027710669,5.62467154832389e-05,0.000280404494720941
"MTCYBP18",124.907622416546,-1.9631146540558,0.278715074654319,-7.04344627390746,1.87542334540521e-12,5.25882345494133e-11
"SLC7A13",11.9073380343559,-1.9570798354945,0.390142259175898,-5.01632363443137,5.26695797004277e-07,4.34137893928475e-06
"KCNT2",1076.87703260157,-1.95462459354267,0.234623884937051,-8.33088495686232,8.02402748849015e-17,5.81530834297418e-15
"LRFN5",243.164165803442,-1.95158411313728,0.337898358838718,-5.77565431168248,7.66546099038361e-09,9.53693171814232e-08
"SCN2B",51.9046009452784,-1.94686072262696,0.34051784610953,-5.71735298126118,1.08196214778189e-08,1.30087258335764e-07
"SLC22A7",818.962506297546,-1.93774491595363,0.328339557820158,-5.90164928288962,3.59885573927379e-09,4.78639123433737e-08
"AL008987.1",0.862320790739198,-1.93539027883847,0.502807524199217,-3.84916729701055,0.000118520042831927,0.000542457119115358
"WFDC5",350.057801050783,-1.91268320509311,0.327342679667761,-5.84306087747066,5.12502775253058e-09,6.63311748998218e-08
"AC087477.4",5.78439907720203,-1.91229983740144,0.236100112581962,-8.09952954485606,5.51721270052181e-16,3.34994728946959e-14
"ZPBP",8.91159924408621,-1.9118480913712,0.22723688460987,-8.41345846935695,3.98095263042029e-17,3.06979219236969e-15
"AC090340.1",2.97040428047892,-1.89548374016081,0.372217355887995,-5.09241095337637,3.53538770960504e-07,3.02444002189686e-06
"LHB",21.3309927575458,-1.89149079919351,0.20717148510031,-9.13007308065425,6.84530697677175e-20,9.4259877070147e-18
"AC025125.1",0.570746316289027,-1.88616178802664,0.769828498647583,-2.45010647350703,0.0142813977160948,0.0355499754885243
"CYP27C1",127.671671556705,-1.88250104736135,0.265745306513162,-7.08385435687124,1.40199254568413e-12,4.06736076684707e-11
"KLHL1",3.46496769630149,-1.87889737164141,0.383264857040473,-4.90234712921513,9.4698303762182e-07,7.34054644120364e-06
"AC010997.3",1.14630207937761,-1.8764154304649,0.341765917313631,-5.49035271045752,4.01131882803062e-08,4.25827116557127e-07
"AC097359.1",4.19680011505936,-1.86368426132748,0.251738832995942,-7.40324501844942,1.32896211628451e-13,4.83847623753214e-12
"CRB3P1",8.53288344527612,-1.86165947194762,0.285048578922222,-6.53102526940009,6.53209757234803e-11,1.30628399377308e-09
"AC108078.1",3.03247040245702,-1.85860303416932,0.482909126711107,-3.84876352788669,0.00011871553882552,0.000542982925167736
"LINC01446",1.18943297528489,-1.85588845006399,0.712203503266238,-2.60584010265703,0.00916492350237565,0.0243379565092359
"AC010395.1",5.82469364074931,-1.85473219854686,0.269904497467694,-6.87180916193836,6.33927253701367e-12,1.57282491594015e-10
"SRGAP3-AS4",2.90980676553275,-1.84786375308158,0.232304140956448,-7.95450199670792,1.79853472752296e-15,9.79439335513773e-14
"AC097359.3",3.55190310134809,-1.84756807926281,0.304303251218048,-6.07147006109025,1.26744593260213e-09,1.87088994553628e-08
"RELN",3337.60896129013,-1.8277033708066,0.246541233991492,-7.41337804316206,1.23122265650344e-13,4.50389191120936e-12
"PAPOLB",1.53126216782355,-1.82625807579652,0.40267212168382,-4.53534768724444,5.75086681541325e-06,3.6552987295594e-05
"AC015818.3",12.3764536123628,-1.81526582659506,0.292432094142119,-6.20747812212726,5.38416014878662e-10,8.61018990861124e-09
"AC036214.1",7.23309234215411,-1.8150238088403,0.300182405342611,-6.04640304207281,1.48115298638079e-09,2.15580726851256e-08
"IFITM5",13.5853511083365,-1.81266016874888,0.361499966866085,-5.01427478531518,5.32338643163526e-07,4.38097091266017e-06
"TDRD1",79.8312460983973,-1.8089477522941,0.337287810526459,-5.36321709779724,8.17526495399334e-08,8.12804320696667e-07
"AC006041.1",1.75761236067424,-1.80741425549721,0.298098388246953,-6.06314668833398,1.33483817765324e-09,1.9583721757077e-08
"LINC00642",13.0687085427854,-1.80481647375084,0.251648515576045,-7.17197345519586,7.39242783206063e-13,2.27290627984792e-11
"MSLNL",10.0249465240637,-1.80214742017406,0.330757574130307,-5.4485446778131,5.07836354404393e-08,5.25218306878106e-07
"AL354977.2",2.92467100920074,-1.79609498473559,0.341644201990356,-5.25720903288238,1.46258038662581e-07,1.37238377675212e-06
"LINC01381",0.824362053085663,-1.79315608900278,0.433513688250431,-4.13633095702141,3.52903109273217e-05,0.000184745855819934
"MUC12",496.558135132778,-1.78070884138135,0.232082931098789,-7.67272643856508,1.68378347027894e-14,7.59297724913155e-13
"RPL7AP28",6.44450910962923,-1.77429826527291,0.440941286101025,-4.02388780819766,5.7245195715625e-05,0.000284903287209454
"CYSLTR2",2534.85227098094,-1.76897089320555,0.292679399341803,-6.04405672959467,1.50286629534475e-09,2.18328985995901e-08
"COX6B2",31.2289219240671,-1.73931519447203,0.230684868444307,-7.53978883054457,4.70733095967936e-14,1.92670756349679e-12
"AC092590.1",5.90960976816519,-1.73608870231825,0.574649931648951,-3.02112400385496,0.00251838199773381,0.00796805648322868
"AP000345.2",99.2190588051651,-1.7311753281672,0.209623553964291,-8.25849622062079,1.47519136174073e-16,1.00846592452616e-14
"HTR3D",4.6044758143763,-1.72649419858632,0.240682361698674,-7.17333080164732,7.3194700382926e-13,2.25227044530255e-11
"AL512347.1",6.28986318883753,-1.71343973532439,0.333059898308939,-5.14453929765821,2.68178113318582e-07,2.36556287739905e-06
"ZDHHC11B",241.960126682111,-1.71169914522348,0.205728574112256,-8.32018183477757,8.78284673644505e-17,6.3177507233279e-15
"AL158013.1",3.73771611289847,-1.71117682220426,0.525716704639986,-3.25494093511083,0.00113415950572374,0.0039702790904925
"LINC01133",18.9918187558724,-1.70951015990087,0.288377893021144,-5.92802084095792,3.06607592027282e-09,4.14937252306208e-08
"LINC00244",7.04599224675897,-1.70303592939316,0.245462879447623,-6.93805895712456,3.97523827454014e-12,1.03523439451511e-10
"PCDHGA3",50.1871645569476,-1.70268038268284,0.241754315399595,-7.04301960388373,1.88117749160713e-12,5.2711249539538e-11
"GPC5-AS1",45.1387306312911,-1.69336071512089,0.396478803073743,-4.27099936236928,1.94598964799319e-05,0.000109118058272288
"SYCE1",4.35677861021305,-1.6871655109963,0.286528554888015,-5.8882979801287,3.90193127163321e-09,5.15568410243626e-08
"ATXN8OS",0.993010953671739,-1.68399479220013,0.490997416688038,-3.4297426726994,0.000604153916037419,0.00229291843554865
"PGGHG",21584.0425663776,-1.68325005692374,0.225726555623936,-7.45703159413846,8.84934897829958e-14,3.34505391379724e-12
"AL662860.1",4.91441379460328,-1.68293305061781,0.306706283617108,-5.48711630805314,4.08548151777825e-08,4.32680261797281e-07
"SLC13A2",454.443195657009,-1.68202156132817,0.281571752724971,-5.97368715096611,2.31950414644606e-09,3.22621940369316e-08
"FEN1P1",0.720624120258777,-1.67822657829609,0.491168777871853,-3.41680223561347,0.000633612891446619,0.00238756632550976
"AC020922.1",1.00169896190503,-1.67638143973135,0.361583575606637,-4.63622120257771,3.54836237787979e-06,2.37931582333101e-05
"AC244035.1",38.8110873783228,-1.67304829658979,0.24845320870565,-6.73385666985652,1.6522394322862e-11,3.73191233457685e-10
"LINC01748",72.5926008247927,-1.67044310072708,0.263778985068203,-6.33273761476931,2.40848955906336e-10,4.20379010589619e-09
"ZDHHC8P1",733.741033070821,-1.65565910560873,0.247608148996715,-6.68660992102768,2.28399607780122e-11,5.02348846410175e-10
"TTLL2",51.2491423340984,-1.64578724072314,0.226483868304149,-7.26668637835599,3.68412789674525e-13,1.20786764614719e-11
"LMO7DN-IT1",8.71834864035962,-1.64314140734647,0.455563397706937,-3.60683368246257,0.000309956190040904,0.00126770667903014
"AC010487.2",40.548844456952,-1.64212733959638,0.211035003873244,-7.78130314619609,7.17812586247313e-15,3.45390294230747e-13
"AC005009.1",2.91310039352306,-1.64014427498537,0.490920569149909,-3.34095651731499,0.000834902976769058,0.003040229285865
"AC008154.2",1.15511278571083,-1.63601189901398,0.311248466163166,-5.25628903230107,1.46991217205578e-07,1.37860329831213e-06
"AP005482.1",7.80464643716088,-1.63536596598052,0.392439728896716,-4.16717739199877,3.0839450791125e-05,0.000163848127973352
"AC024595.1",1.09665717005584,-1.63100934833666,0.674400648321556,-2.41845756286846,0.0155864635182368,0.0383118001143778
"AL512413.1",15.4340201788787,-1.62675192857642,0.193453697372221,-8.40899890089155,4.13524989530717e-17,3.17606962078612e-15
"CLIC6",2820.70043095865,-1.62360254280384,0.240157151927927,-6.76058376679572,1.37436839922401e-11,3.14481590507304e-10
"RF00019.343",2.95091648023787,-1.61783120446218,0.230151858126383,-7.02940752958763,2.07412357120187e-12,5.76152077890918e-11
"MUC3A",2169.49333411497,-1.61652878086392,0.178917212496093,-9.03506576204468,1.63903849883047e-19,2.09774151534619e-17
"AC093730.1",0.615579129266336,-1.61380360415198,0.591822308075439,-2.72683807644889,0.00639444097840343,0.0178771710799306
"WDR82P2",1.05784837049982,-1.61247092316213,0.294685382126149,-5.47183885243369,4.45389747353348e-08,4.66389111867346e-07
"ARPP21",94.4288136724248,-1.60672343351912,0.281995607580546,-5.69768957504131,1.21441911461357e-08,1.44649809647948e-07
"CGB3",0.804615435947204,-1.60252096112283,0.401247301182502,-3.99384857268846,6.50093906441543e-05,0.000318974556588956
"AC103853.1",2.1048950058772,-1.60205517375879,0.313191574814422,-5.11525629228076,3.13315241254984e-07,2.70977623190381e-06
"AC108748.1",1.23701015908155,-1.60146173192759,0.303559710540211,-5.27560699368717,1.32317383810049e-07,1.25594018960617e-06
"PRSS42",24.8474158473215,-1.59999942525238,0.178298497601629,-8.97371232385395,2.86685383736404e-19,3.46502873208175e-17
"AL353997.2",11.2801287188596,-1.59886493376518,0.245646430542937,-6.50880588914446,7.57505297740671e-11,1.49546207166868e-09
"CABP4",150.807803114104,-1.59651095038315,0.24664577573924,-6.47288989887676,9.61460138032371e-11,1.8535028540988e-09
"AL355388.1",18.5514392874718,-1.59481199679922,0.232093264484211,-6.87142731325456,6.35626773066829e-12,1.57501451557613e-10
"AC120498.2",7.48818152234107,-1.58104372865358,0.315923779507769,-5.00451004706563,5.60042911584799e-07,4.58547770207337e-06
"AC006159.2",57.1150935068742,-1.58100525539126,0.212168696064615,-7.45164241811509,9.21853047469957e-14,3.48119158650849e-12
"AL121845.4",29.4311223538629,-1.57894112577493,0.192208302285215,-8.21473946235662,2.12625393073618e-16,1.41344563023214e-14
"AC003084.1",0.61898188546088,-1.57543341623217,0.443301446316205,-3.55386482341504,0.000379614277616063,0.00151956064034104
"PICSAR",8.24601811658261,-1.5719742321523,0.504550409701026,-3.11559400592655,0.00183574825665766,0.00605001365789323
"DRICH1",54.3968770495658,-1.57010327466495,0.196571745021156,-7.9874311259534,1.37779585084304e-15,7.65450962897757e-14
"AL121821.1",16.8367549144436,-1.56801091876372,0.368088122350975,-4.25987915271173,2.04537460997608e-05,0.000114028571339255
"AC138761.1",0.884805712688818,-1.56749246593562,0.6549820910267,-2.39318370289872,0.0167028758550361,0.040625541349153
"ABRA",14.1612898020785,-1.56627545084194,0.221793461062294,-7.06186486896487,1.64282710983851e-12,4.67460088907259e-11
"AC024592.2",25.3639807871237,-1.56546521389565,0.283983063466283,-5.51253020087769,3.53711471601546e-08,3.80197923029529e-07
"AL512274.1",208.125506044064,-1.56284615950633,0.191663473797414,-8.15411579755796,3.51743729220681e-16,2.21700727223935e-14
"MTCO1P42",4.01332964336823,-1.55751691803528,0.330008857096906,-4.71962156330221,2.36283808720162e-06,1.66061949125311e-05
"CTSG",124.850961709862,-1.55260477646322,0.263820215200678,-5.88508646042234,3.97845956743847e-09,5.25320161240267e-08
"AP000346.1",21.7618259460763,-1.5497607203532,0.207778940522704,-7.45869969523625,8.73805087608435e-14,3.30947239271423e-12
"AL021331.1",4.96105190810419,-1.54625767872206,0.243688433996377,-6.34522391302762,2.22102169478882e-10,3.92095753041565e-09
"IRS3P",4.12945966147709,-1.54599216049738,0.241811024018505,-6.393389907563,1.62247827763111e-10,2.97179441673848e-09
"AC099792.1",168.116984312447,-1.54330350221333,0.235914254424591,-6.54179844273311,6.07833887456901e-11,1.22251660744853e-09
"MAS1L",3.50144158581029,-1.54229554963009,0.344983137706855,-4.47064039095335,7.79857315397199e-06,4.82402994584541e-05
"AC011891.2",0.98754593946512,-1.5417023846558,0.404447127433212,-3.81187621343753,0.000137915944345324,0.000620259786559934
"CRIP1P2",0.711768775047599,-1.54125809221114,0.371312565400989,-4.15083742330859,3.31261012986127e-05,0.000174709435103304
"LCN2",10068.8222512528,-1.54073141386059,0.235237146997973,-6.54969435534713,5.7654961306193e-11,1.1705869868992e-09
"AC087477.2",390.923084874694,-1.54051037447401,0.147714855192357,-10.4289468548572,1.82904222516694e-25,7.05205520335366e-23
"NDUFB4P11",196.869684111443,-1.53961867309157,0.218033348004043,-7.06139077891437,1.64844287844671e-12,4.68712121101705e-11
"AC107884.2",2.45001145590773,-1.53634483185626,0.324489885790465,-4.73464628370061,2.1943745588007e-06,1.55412023308449e-05
"AC099654.3",1.86272437271753,-1.53619351278722,0.476211277475435,-3.22586546234505,0.00125592378524722,0.0043331899296637
"AL359317.2",15.0408203187283,-1.53405748073018,0.137819271108343,-11.1309359597775,8.86992170946177e-29,6.45261700811336e-26
"AL157904.1",13.4764231927315,-1.53379891436334,0.161537530276182,-9.49500039861321,2.20210536996924e-21,3.96749414226794e-19
"HAR1B",6.87794435623719,-1.53205395316636,0.285489276812841,-5.36641505512916,8.03169997693004e-08,8.0059520245738e-07
"AC024230.1",9.72470122382812,-1.52827062570355,0.460929105374735,-3.31563055550825,0.000914366200694013,0.00329110373730007
"AC104260.1",3.03034886249389,-1.52756891747031,0.289327858999701,-5.27971596911408,1.29384293883161e-07,1.22931021068486e-06
"LINC00605",52.5632069201687,-1.52286691256109,0.22383770309576,-6.80344236694383,1.02148366419376e-11,2.41918453050705e-10
"RAET1L",24.2277079453012,-1.52253385605958,0.250289695749079,-6.08308644709831,1.17890741275397e-09,1.75024852545792e-08
"AC105383.1",14.5230858704659,-1.52213812638749,0.307839393378708,-4.94458525818016,7.63061412342315e-07,6.03871014250211e-06
"KRT16P1",1.09829405493381,-1.52007286935533,0.518167495606657,-2.93355504203456,0.00335104231125832,0.0101983414123353
"RAD17P1",0.62321430280586,-1.51955565278195,0.364082617369393,-4.17365614365553,2.99750057658892e-05,0.000159938599821426
"AC136475.3",1881.34767689072,-1.51112829266546,0.260215665889202,-5.8072149019225,6.35205848315027e-09,8.03622475653855e-08
"LINC02332",9.90617292346034,-1.50594791494278,0.244590563638053,-6.15701559595443,7.41285515269709e-10,1.1487541931969e-08
"ZDHHC22",1.27329610396241,-1.50352072731701,0.446950805003198,-3.3639512682078,0.000768351089263837,0.0028244123267991
