"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PTH1R",5965.6012665048,-1.49497038064291,0.186342276798926,-8.02271178781433,1.0343584730394e-15,5.92581356411697e-14
"CLCNKB",290.841901513739,-1.49429409100452,0.194365795340048,-7.68805071072414,1.4939360048028e-14,6.80049546649074e-13
"AP000346.2",96.2248792469356,-1.4914542644491,0.190489045122103,-7.82960649255752,4.89399306200382e-15,2.44420720853134e-13
"AL353611.2",1.81261401281825,-1.49069250387129,0.320590216534458,-4.64983778976631,3.32196194425784e-06,2.24036321012428e-05
"SCGB3A1",45.7020442757336,-1.48796061073549,0.230185658182922,-6.46417601548855,1.01852263050767e-10,1.95471172433319e-09
"DPPA2",12.6629186003934,-1.48684067931385,0.296993730677892,-5.00630325064477,5.54853199102775e-07,4.54588184118287e-06
"KIAA2012",6.80568952954493,-1.48149735003555,0.250996760196108,-5.90245606707445,3.58129503950905e-09,4.76797001185466e-08
"DLEC1",177.583986959448,-1.48060929157092,0.195466494126999,-7.57474726389137,3.59827441045933e-14,1.50963077442514e-12
"FHL1",46875.6129745912,-1.48044651903524,0.196807385389328,-7.52231180809903,5.38160492130033e-14,2.1749807059293e-12
"MIR6784",2.97664079606233,-1.47175549287236,0.255885832133522,-5.75160992932345,8.83975716629818e-09,1.08232987394028e-07
"NRG1-IT1",0.68532308107563,-1.46811475460366,0.519426597003307,-2.82641428658748,0.00470723399770102,0.0137429353907325
"CCN6",214.799385597711,-1.46791631640271,0.278044843246253,-5.27942291345658,1.2959138421984e-07,1.23097447893081e-06
"AC004593.1",1.01400235155346,-1.46785913600891,0.329305418407128,-4.45743997505126,8.29442519748081e-06,5.10291779023568e-05
"FOXCUT",42.565408165109,-1.46649253498187,0.190056457169122,-7.71608898126995,1.19953583516478e-14,5.53883876175008e-13
"PCP4",937.137757654991,-1.46545186909299,0.294911803721857,-4.96911907424063,6.72577600026956e-07,5.39012719738917e-06
"AL021396.1",1.79371325283184,-1.46309659530216,0.269224450367816,-5.43448633028416,5.49545096301574e-08,5.65321791168716e-07
"BX547991.1",89.3194435167347,-1.45924358727711,0.286338192308999,-5.09622406815497,3.46494988874865e-07,2.96942893777713e-06
"LINC02029",17.4264096464781,-1.45915286296474,0.171696890208071,-8.49842336221968,1.92183066419918e-17,1.59350759330889e-15
"RPL15P21",1.68933189622996,-1.45281776009203,0.242211348806864,-5.99814074463738,1.99589500219027e-09,2.82502671455389e-08
"COL4A2-AS2",5.47422125369957,-1.45142089015482,0.271183511795985,-5.35217233725754,8.69045714499643e-08,8.58663578904214e-07
"AL136982.6",8.5296230233108,-1.44794424909268,0.293127453853563,-4.93964052175072,7.82667239459133e-07,6.17991359504123e-06
"EVPLL",30.9809366160892,-1.4439880865739,0.221033681442849,-6.53288710185675,6.45137759645851e-11,1.29081118115752e-09
"ARPP21-AS1",0.72716968516718,-1.4422774095772,0.435575018252753,-3.31120323512283,0.000928957141405648,0.00333832338000151
"LINC02639",1.33051488661451,-1.44149053347479,0.347278399836344,-4.15082116870529,3.31284541975375e-05,0.000174709435103304
"LINC02308",96.3588525141365,-1.43686858389423,0.360292184836439,-3.98806481063839,6.66144671461413e-05,0.000325937486711501
"AL035665.1",44.8860185333953,-1.4363980237791,0.288021155205224,-4.98712680586125,6.1283844280246e-07,4.96503446116656e-06
"CHIT1",4753.51108271201,-1.43587548035591,0.300916271494135,-4.77167776015027,1.82697636796267e-06,1.32060181558247e-05
"KRT16P2",9.48459205998337,-1.43477483585076,0.483668142451847,-2.96644477880535,0.00301264456335183,0.0093110640308291
"MARK2P5",0.393967626307312,-1.43392262871856,0.582268376821088,-2.46264898764915,0.0137914860270171,0.0344930290125631
"HNF4A-AS1",15.9532448988272,-1.43308782923387,0.341016084196838,-4.20240538685758,2.64093640898067e-05,0.000142930859327146
"PRKCG",45.0262838142733,-1.43304922097944,0.336631187960652,-4.25703046013355,2.07160139929033e-05,0.000115356244296704
"SLIT2",1224.72143922885,-1.43022130439696,0.187471443744463,-7.62900885505768,2.36565390632871e-14,1.02829934625039e-12
"MTND5P32",0.821875745261515,-1.43005805690538,0.421458432110401,-3.39311767887652,0.000691019451496539,0.00257868234338953
"AC092954.1",8.40079914952106,-1.42952053415134,0.261224278540485,-5.47238772038483,4.4401207502094e-08,4.65072794471811e-07
"HCG22",8.70999277490402,-1.42700379868954,0.312495344345272,-4.56648018766275,4.9598189136912e-06,3.20158677442287e-05
"FAM230I",12.5855078661051,-1.42604649739105,0.296667874864522,-4.80687872942858,1.53304918817807e-06,1.12996070539846e-05
"ADGRA1",43.9576536539687,-1.42550176166538,0.417692658868241,-3.41280061164553,0.000642989676211353,0.0024184089314218
"AC087477.1",5.06001539086517,-1.42206578869892,0.241489024557907,-5.88873880004399,3.89153932130572e-09,5.14371580638544e-08
"NKAIN3-IT1",240.800530275369,-1.42175879828997,0.354110097665061,-4.01501907927732,5.94409861484516e-05,0.000294425316282078
"AC147651.3",0.490599701746294,-1.41882420777726,0.564674549139766,-2.51264061739407,0.0119831338258601,0.0306075990586195
"MSLN",2468.31847212584,-1.41678568661351,0.275199903269341,-5.14820561265566,2.62990125984419e-07,2.32405393019832e-06
"AC010551.2",0.989801757613983,-1.41124127779582,0.337787780483291,-4.17789321975084,2.9422171732622e-05,0.000157380862003742
"RN7SL477P",5.83427885122296,-1.40600603760421,0.218168704210522,-6.44458169512472,1.15919681399792e-10,2.19040147449117e-09
"KRT7-AS",271.062658310303,-1.40447660896622,0.244846342869266,-5.73615514329381,9.68499520046182e-09,1.17573890097294e-07
"LEP",17.8510288337151,-1.40381257223871,0.303786403992151,-4.62105134986548,3.81800251088264e-06,2.53717519492573e-05
"PPP4R1-AS1",10.7215262784001,-1.40134342395436,0.180510824106661,-7.76320993984452,8.28063718308145e-15,3.94645546638923e-13
"AC007790.1",2.26205825800718,-1.39936253222624,0.259692781474697,-5.38853072572824,7.10360197212496e-08,7.16605122023155e-07
"SBK1",1054.78721687784,-1.39920126362133,0.146557356993131,-9.54712402248708,1.33346613183551e-21,2.57065600895249e-19
"AC012409.3",59.0983025065465,-1.3947240372787,0.200197280646348,-6.9667481634903,3.2435051451001e-12,8.58905112462085e-11
"AL121820.2",10.7963259167589,-1.39316175219597,0.290799020248876,-4.79080621043241,1.66112504168733e-06,1.21299880885032e-05
"SRL",224.25828719219,-1.39193871779226,0.232885239640178,-5.97692975279538,2.27382187990056e-09,3.17413021004511e-08
"GUSBP11",223.091680548385,-1.38975584492374,0.157893300066484,-8.80186711113487,1.34558461842275e-18,1.44917208234378e-16
"AC080037.1",7.65463817461244,-1.38821754305948,0.289490188271848,-4.79538719894669,1.62360912768465e-06,1.18920732384136e-05
"AL355376.2",2.20229588453191,-1.38518763135601,0.334264336507494,-4.14398869418413,3.41316578340824e-05,0.000179450465011501
"AC236972.2",0.48161392782543,-1.38454339147481,0.425043844328092,-3.25741311149556,0.00112432673401937,0.00394050918615133
"AGAP11",28.028295247474,-1.38382477481684,0.266054527186282,-5.20128256959873,1.97917922133063e-07,1.80059542372873e-06
"KRT7",28138.1323462232,-1.38110637966605,0.227668363565857,-6.06630784371823,1.30884150472733e-09,1.92315903415651e-08
"LINC02438",1.94517945309384,-1.37959987824272,0.503198336191964,-2.74166224134021,0.00611291636791475,0.0172136724716127
"PTN",1677.77998056114,-1.37750755106482,0.293463516489259,-4.69396525859199,2.67959559997628e-06,1.85717217243727e-05
"DOC2A",1573.89791602814,-1.37556513225586,0.237949886762405,-5.78090265547962,7.43008761154333e-09,9.26202579859892e-08
"LINC01625",61.305599408587,-1.37518296687588,0.182570593724461,-7.53233551374286,4.98406909417763e-14,2.03135061305616e-12
"RPL6P7",1.81947769847648,-1.3737796642956,0.305137576209534,-4.50216483122433,6.72647809222164e-06,4.21358390452799e-05
"AC079336.4",0.879695636736415,-1.37267292197093,0.332920489560585,-4.12312538583218,3.73766105747746e-05,0.000194191159859993
"PROCA1",409.262097252437,-1.37235656649904,0.135762247688311,-10.1085286216663,5.06390608562635e-24,1.52534346122976e-21
"AC008687.4",9.80460150342763,-1.37156278789079,0.212413624143281,-6.4570377414474,1.06772277043637e-10,2.03797619489826e-09
"UOX",5.94644138037378,-1.37005338617656,0.22554079273719,-6.07452589639962,1.24354567590642e-09,1.83631356109721e-08
"LINC02253",12.7244327355763,-1.36890368535629,0.251051052496407,-5.45269048563692,4.96133807431321e-08,5.1435695292611e-07
"BMP7-AS1",0.833062711319032,-1.36711099008705,0.379143667152443,-3.60578616637523,0.000311209327746127,0.00127229210482236
"AP000346.4",4.16417809772537,-1.36259825083712,0.246892168292587,-5.51900151495423,3.40931255851542e-08,3.67485197109646e-07
"GNL2P1",0.526794965231764,-1.3615732162603,0.374933077309097,-3.63150999114919,0.000281767746702372,0.00116627345591591
"AC021683.3",1.95739618017061,-1.36153981474813,0.449317405519493,-3.03024053380248,0.002443590455026,0.00776391212064132
"TTBK1",239.561785709036,-1.35955591013172,0.181125478506546,-7.50615496694232,6.08893327950779e-14,2.42776537254087e-12
"MIR1915",0.721015233325863,-1.35565029525144,0.317503090224602,-4.26972315227689,1.95715747960946e-05,0.000109664531003956
"AC005703.3",0.581053319167384,-1.35564354407236,0.346985312169068,-3.906919101555,9.34804340415662e-05,0.000439701307174164
"DMRTC1B",2.2580227603745,-1.35461075923582,0.243296885908833,-5.5677274872454,2.5808302619798e-08,2.85609906948603e-07
"AL513174.1",5.8676982269795,-1.35212229016563,0.21246998580669,-6.36382727203559,1.96787433378626e-10,3.52899361923083e-09
"OLIG2",3.18380634079183,-1.35191165854314,0.432390570258785,-3.12659838472894,0.00176841322928117,0.0058541204145415
"AC027348.1",17.4963909798765,-1.34986405045693,0.231675694522388,-5.82652424217287,5.65936495330459e-09,7.26131364857277e-08
"MMP15",6770.03089802076,-1.34882749709222,0.118581809747338,-11.3746577149241,5.5921813853502e-30,5.01423594171075e-27
"AC068535.1",4.63496444048206,-1.34209926506218,0.286420815193267,-4.68576023064726,2.78922646452475e-06,1.92236117375878e-05
"AC105446.1",155.73590146881,-1.33967104739339,0.222463252991674,-6.02198803342827,1.72287635886448e-09,2.466662491362e-08
"AP002993.1",0.882183777090219,-1.33646578163633,0.391069145430789,-3.41746669930743,0.000632068260365421,0.00238244440772795
"AC116025.1",6.98834285385316,-1.33618070539361,0.208413397787879,-6.41120350023543,1.44375324342399e-10,2.67750601507722e-09
"AC011933.3",7.32564467014193,-1.33567896520589,0.154934667519759,-8.62091736205875,6.64198321481522e-18,6.05409704090817e-16
"AL136982.1",22.7653581774013,-1.33336661091643,0.234125599743911,-5.69509106383447,1.23306089971322e-08,1.46591809950243e-07
"RF00599",1.88546341605231,-1.33305021774905,0.353848360896563,-3.76729233497488,0.000165027715225334,0.000727843581357581
"MST1P2",313.401075209627,-1.33161576305676,0.208596378737805,-6.38369549420863,1.72864665861145e-10,3.1496899779904e-09
"IBA57-DT",15.0706517087118,-1.3311746446955,0.181543929386711,-7.3325208349982,2.25863343007121e-13,7.74078849154006e-12
"SLC15A2",1106.01196188369,-1.33012633154684,0.181623727909966,-7.32352731029841,2.41536410588485e-13,8.21948618415676e-12
"DNAJC9-AS1",43.8540587656387,-1.32900096560732,0.166546487105619,-7.97975981783699,1.46618309778006e-15,8.08728977367783e-14
"SEPT7P3",0.778182343124826,-1.3278389103099,0.483827380399647,-2.74444763587602,0.00606128236817193,0.0170919917346037
"AC012366.1",5.74916868315689,-1.32780673207392,0.205747472982023,-6.45357492283727,1.09241955020456e-10,2.07688994959009e-09
"NIFKP7",0.971609023947519,-1.32771830004693,0.346411299056963,-3.83278000360087,0.000126703254992069,0.000576421321471884
"AC006017.1",46.7610517819766,-1.32765866655756,0.19885477293949,-6.67652401263484,2.44675991887562e-11,5.3539883900209e-10
"AC011444.2",1.32559565788758,-1.32752540319359,0.250245678315195,-5.30488842856863,1.12741931431811e-07,1.08699122487745e-06
"FGF12-AS3",2.20734338056034,-1.32704105778432,0.277314537446468,-4.78532813318697,1.70708208740655e-06,1.24208826121999e-05
"SATB2-AS1",175.224857072766,-1.32513619804621,0.143038723404044,-9.26417802473724,1.9658562044094e-20,3.00775999274638e-18
"RF00019.433",0.321300704526427,-1.32434013947889,0.494588483459538,-2.67766068917622,0.00741382809523614,0.0202656899000301
"UGT2A1",19.1926659534374,-1.31907976451505,0.364957756475176,-3.61433547064445,0.000301118963622649,0.00123562609210673
"PGBD4P8",0.628123236258952,-1.31790736115891,0.452345572427448,-2.91349676329658,0.00357405542133761,0.0107935521912033
"GALNT16",1374.54374623277,-1.31730270180997,0.192212661930262,-6.85336069216872,7.21348971479603e-12,1.76586228218207e-10
"TPK1",3001.10279597907,-1.3159921456194,0.125753780643365,-10.4648316645964,1.25299049160383e-25,5.08529488360814e-23
"ABHD11",6956.20169433876,-1.31514365522457,0.102299992809149,-12.8557551091729,7.98423606941495e-38,2.79854732629421e-34
"AC068389.1",1.4947172984225,-1.31315538448722,0.29530546092168,-4.44676972917712,8.71711931504559e-06,5.33403034932388e-05
"AC087477.6",6.92954676826248,-1.31303350501225,0.245958525410175,-5.33843461137422,9.37525065104621e-08,9.19542518701952e-07
"OR13C2",0.509386570297408,-1.31261990199248,0.363179980119353,-3.61424080028064,0.000301229001601759,0.00123594608766175
"MKRN7P",13.4324570095637,-1.3114858721406,0.223182442844134,-5.87629499627133,4.19550401883528e-09,5.5039759425047e-08
"TMEM82",913.28647891283,-1.30785911764778,0.251453471465042,-5.20119730313447,1.9800875779871e-07,1.80099685437298e-06
"TMEM213",169.136198954945,-1.30621783592689,0.279517256871915,-4.67312054556061,2.96657529888352e-06,2.0276418582477e-05
"RNU1-75P",0.92838290434539,-1.30561219111194,0.331454296168504,-3.93904138882602,8.18078181478992e-05,0.000391311448064709
"EHMT2-AS1",7.28807561024821,-1.30541548379744,0.20771576446757,-6.28462402525664,3.28648074844795e-10,5.52369449595289e-09
"SRRM4",60.5680564290356,-1.3047843707889,0.298256943162579,-4.37469906636058,1.21600112496628e-05,7.15788387392362e-05
"GCM1",93.1957444720654,-1.30268658444012,0.244301842410392,-5.3322830953186,9.69855825832076e-08,9.46917225140074e-07
"AC074124.1",67.9051463947002,-1.30154991577622,0.23297125986738,-5.58674025507325,2.31371381194973e-08,2.57899825769106e-07
"VN2R10P",1.41610451759045,-1.30057044726532,0.307950712087963,-4.22330715992571,2.40743363358605e-05,0.000131511775540584
"AC115284.2",60.9659262632872,-1.30032822085712,0.143079598383342,-9.08814558853635,1.0074257791495e-19,1.34402451006533e-17
"VCX3B",3.68486828151506,-1.29707573192823,0.238041752643458,-5.44894211844845,5.06702987825624e-08,5.24186756066669e-07
"CR769775.1",0.964630892110639,-1.2969969201197,0.400270426976629,-3.24030163786102,0.00119403316537874,0.0041496967355393
"CNTN6",2227.59021263402,-1.29558072170544,0.244721873051104,-5.29409449818527,1.19607574949713e-07,1.14516753408521e-06
"PIP",19.3510314843199,-1.29423177904639,0.264448082300931,-4.8940864603193,9.87634152360937e-07,7.62957771557369e-06
"RF00019.401",0.624491191317393,-1.29256998402291,0.492758752942646,-2.62312942449825,0.00871261684621486,0.0233037568590121
"AC069294.1",7.30274769078398,-1.29025831749649,0.236889421592168,-5.44666920466297,5.13217809396751e-08,5.30499352790915e-07
"PTP4A1P2",1.19316239708817,-1.28995740080454,0.331336803182033,-3.89319082099024,9.89342696526672e-05,0.00046247692782835
"GPHA2",15.9496121933605,-1.28959363781018,0.261445181436324,-4.93255844581042,8.11594836471082e-07,6.39000418929529e-06
"AC091826.2",2.26331334636699,-1.28822775278913,0.279163499478509,-4.61459952750128,3.9385400452244e-06,2.61097575625295e-05
"AL117344.1",19.6381443291258,-1.28534294011065,0.206013952852846,-6.23910624650148,4.40078024144012e-10,7.18359369131944e-09
"AC005552.1",0.655678252159263,-1.28404216402617,0.351032762583231,-3.65789835278328,0.000254291850672873,0.00106593570282054
"AL109811.3",1.54546097168635,-1.28305844443303,0.24259587926547,-5.28887155180816,1.23073277175664e-07,1.17317753204364e-06
"CHL1",7591.3947278883,-1.28174675670798,0.194952805732238,-6.5746515003658,4.87672531663387e-11,1.00281078031006e-09
"TESC-AS1",8.60796649697882,-1.28073798330786,0.212156261173568,-6.03676731586099,1.57232187936906e-09,2.27476331635848e-08
"CDH9",109.663376180771,-1.27954359879003,0.244003090773376,-5.24396471673563,1.57162266698782e-07,1.46259916843791e-06
"TP53TG3D",2.4837279486693,-1.2792383648852,0.462283717276185,-2.76721484464687,0.0056537482220083,0.0161113020286587
"BX640515.1",0.821604505177672,-1.27888677470127,0.489617995375624,-2.61200933540062,0.00900117961956253,0.0239559247195315
"RBP4",17796.4498822282,-1.27864389154824,0.309314648461516,-4.13379675973323,3.56819042628874e-05,0.000186517285894779
"ST7-AS1",152.460667137078,-1.27766811330156,0.118849944299942,-10.7502626175163,5.90931280697687e-27,3.07891168359189e-24
"AC105393.2",1.28103011093528,-1.27665421323214,0.333774718423533,-3.82489788100778,0.000130826302994473,0.000592452306583852
"CASC9",99.39398769886,-1.27623193214729,0.476752178160052,-2.67692942080034,0.00743002847860496,0.0203056548072791
"AL691482.3",134.197383987944,-1.27373493681165,0.19066394828372,-6.6805232361823,2.38090625571427e-11,5.22174184273716e-10
"FUT3",674.21986497389,-1.27013270668322,0.243858792334751,-5.20847616164555,1.90397806675544e-07,1.73915608485721e-06
"AC107027.2",0.685287656824479,-1.26871716371753,0.431668918677225,-2.93909778727015,0.0032916920107514,0.0100422912776176
"AC005089.1",15.2791731815777,-1.26676852115955,0.215624726420269,-5.87487595782741,4.23160082674784e-09,5.54755530350526e-08
"RNU6ATAC40P",7.00861447084417,-1.26482958543911,0.221604115125911,-5.70760874508336,1.14574418972523e-08,1.3723303193242e-07
"PRR15L",2613.11747367974,-1.264756489361,0.17887879660627,-7.07046622269521,1.54414018789282e-12,4.41660749884241e-11
"AC092171.4",53.4025460687388,-1.26244746872085,0.18635510417489,-6.77441851840062,1.24907606057177e-11,2.89245505053485e-10
"SCHIP1",225.86121976059,-1.26047191987985,0.181598936163283,-6.94096533003096,3.89429587014766e-12,1.0158895234737e-10
"AC136475.9",14.4448871208827,-1.2591154749844,0.238297037412928,-5.28380666689772,1.26526779324664e-07,1.20364335150302e-06
"UPK1B",1774.79244052917,-1.2588375428807,0.257357021746533,-4.89140546598533,1.00118477220387e-06,7.72188039149681e-06
"LINC02294",135.82162836731,-1.25603725580735,0.346109683600883,-3.62901506464567,0.000284504639730229,0.0011763389693768
"AP001542.1",5.88652954774191,-1.25465619279357,0.221363692656689,-5.66784994294164,1.44600515195759e-08,1.68843654266738e-07
"DRC7",623.331458406032,-1.25442072254767,0.155950420557449,-8.04371490672299,8.71551529191365e-16,5.06077421076841e-14
"AC073349.1",11.179425525265,-1.25315678555484,0.216500380409059,-5.78824288062269,7.11265174007729e-09,8.89796886730759e-08
"HCG14",11.9024397518532,-1.25245792175231,0.152795134922006,-8.19697513531187,2.46511410365386e-16,1.6164105336816e-14
"CAMTA1-DT",28.3348821168095,-1.25228314454645,0.140949054855225,-8.88465088207025,6.41218093118786e-19,7.40203736475686e-17
"AC013643.3",17.7871838784871,-1.25211007329069,0.190378228529528,-6.57696041696539,4.80162532403111e-11,9.90643752398876e-10
"AC005154.5",3.66455218178091,-1.25157479787132,0.256280536435765,-4.88361236977906,1.04159745438371e-06,7.98645733167246e-06
"AL137798.1",2.25681996469688,-1.25002576211679,0.237632727455434,-5.26032662041984,1.43799738918732e-07,1.35260862009042e-06
"OR8X1P",0.30308592714158,-1.24688350127609,0.503077200469288,-2.47851323835179,0.013193121514012,0.0332141033688702
"AC137630.2",11.8034691079167,-1.24595318494734,0.135259662352199,-9.21156509841816,3.21403909405942e-20,4.67639270522096e-18
"AC019257.1",115.275719706934,-1.24465679375835,0.171389736513865,-7.26214310772141,3.81004776767833e-13,1.24597287303313e-11
"LINC00881",8.94676348983765,-1.2443582352473,0.191149460631824,-6.50987050203649,7.52156183898538e-11,1.48566259356516e-09
"AC021549.1",19.0759823818301,-1.24092714478742,0.254449069058285,-4.87691760626237,1.07756418260176e-06,8.2335641348382e-06
