"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AC012557.2",4.11453654381701,-1.24092217355916,0.217894399449574,-5.69506227187974,1.2332690033615e-08,1.46591809950243e-07
"LINC02157",6.93405722891647,-1.24091037376498,0.214909835698985,-5.77409763368427,7.73665691391214e-09,9.61310164269406e-08
"CASC6",2.31212578008739,-1.2404083852031,0.407599992276931,-3.04320021762991,0.00234076536030068,0.00748532381452707
"AL356218.1",2.53994986934193,-1.23935456450485,0.244040061010276,-5.07848817679432,3.80450102969177e-07,3.22955397844112e-06
"IQCJ-SCHIP1-AS1",2.07883450238756,-1.23851598448525,0.224813503661425,-5.50908181365515,3.60710239191541e-08,3.8632066617414e-07
"RPL9P29",86.4326169390805,-1.23827419063195,0.155931563469867,-7.94113881165084,2.00333321665592e-15,1.08331718795772e-13
"IFNE",50.9404345885442,-1.23710110698067,0.219918109375858,-5.62528074878253,1.85206507093461e-08,2.1120443914509e-07
"AC009560.1",19.3839094989789,-1.23672301752324,0.157483147360427,-7.85304991836863,4.06039959113933e-15,2.05719798470391e-13
"ENO1-AS1",10.7108153700525,-1.23288013179117,0.146821539984528,-8.39713390774332,4.5750821129845e-17,3.47237925094941e-15
"MLXIPL",2583.98299191566,-1.2306549117617,0.193268561108415,-6.3675897657838,1.9202167209092e-10,3.45800447881248e-09
"AC015987.1",13.9844511644367,-1.23060904496778,0.20450799206734,-6.01741297505168,1.77226535224887e-09,2.52829275238714e-08
"AC106738.1",15.4795603658941,-1.23018108615251,0.23577832717518,-5.21753250560006,1.81322410223724e-07,1.66414350121064e-06
"DPPA5",0.843895848968568,-1.22993354786453,0.520919044807774,-2.36108385770075,0.018221609719391,0.0437563767028426
"ASLP1",38.3039967683438,-1.2291522878167,0.166733262371264,-7.37196807844947,1.6812728055159e-13,5.91452137677657e-12
"TRIM74",24.2658590456522,-1.22660414281829,0.178482923001483,-6.87238937031582,6.31353402784965e-12,1.56845759006296e-10
"SUMO2P15",1.45053415221612,-1.22654037180279,0.248118536848021,-4.94336451997571,7.67857174146344e-07,6.07167785200706e-06
"LINC02313",49.7875145824036,-1.22649705970641,0.174546740120865,-7.02675431725122,2.11393103124831e-12,5.85522448569037e-11
"RADIL",119.589242190781,-1.22541731200074,0.225083925306866,-5.44426844489264,5.20187222910205e-08,5.37271325114542e-07
"AC107464.3",200.661331683881,-1.22523314643661,0.170982657739258,-7.16583285484451,7.73150588320135e-13,2.3733753251012e-11
"LINC00671",365.170012278502,-1.22509521295768,0.271692626846423,-4.50912204419217,6.50964547750834e-06,4.09505451184225e-05
"AC012213.4",46.998330715741,-1.22354120318262,0.210228428007396,-5.82005590195241,5.88279486401763e-09,7.51049797275046e-08
"AC024560.2",103.26823077971,-1.222771543129,0.162008816607328,-7.54756172370986,4.43482382710925e-14,1.8215420880745e-12
"AC012531.4",1.31371851566082,-1.22172686220172,0.324677793484231,-3.76289012282281,0.000167961008454987,0.000739511778233469
"AC013565.3",2.48209480247296,-1.22108590483828,0.204139683705737,-5.9816194611061,2.20929936028523e-09,3.09751804127845e-08
"AC092681.3",2.32527576698665,-1.2208851117713,0.216353338833629,-5.64301488644984,1.67097892363828e-08,1.923746293813e-07
"PCDH10",836.442085174617,-1.22058337635967,0.298694722901143,-4.08639082908618,4.38135500374259e-05,0.000224101251690501
"AL359715.2",33.2960885181813,-1.21872522110663,0.14565281569965,-8.36733032075235,5.89383049054909e-17,4.37846875517554e-15
"AC007448.3",45.4042858631486,-1.21784935946581,0.169542019367324,-7.1831712516486,6.81126943704701e-13,2.11615877852365e-11
"AC104809.1",2.05738675483263,-1.21718146084194,0.327895153069657,-3.712105682097,0.00020554212619111,0.000883192044736925
"AC021146.3",4.26493318461303,-1.21680306866326,0.323148738007698,-3.76545821025077,0.000166243928070748,0.000732537244650943
"SZT2-AS1",3.61042640451815,-1.21609551332315,0.223709763907012,-5.43604128887571,5.44773362353429e-08,5.60712273328853e-07
"FGFBP1",74.0377147182914,-1.21552669523798,0.286678363986885,-4.24003638898118,2.23483554816935e-05,0.000123253210406548
"GAS2L2",36.5707627107727,-1.2144871980525,0.25074361099768,-4.84354194796907,1.27544778498927e-06,9.57107138926554e-06
"AL122058.1",3.65751737102844,-1.21371501264304,0.33298014998172,-3.64500710540753,0.000267384414071062,0.00111403430612966
"MTCYBP22",1.21468287655874,-1.21266193283576,0.468430044259978,-2.58877915218166,0.00963168444048812,0.0253955566769787
"CFAP157",265.501173757967,-1.209943240912,0.136906957622812,-8.83770453979024,9.77052546851941e-19,1.08562645522834e-16
"AL391261.4",11.9701950478176,-1.20911652190465,0.160002315395431,-7.55686890478074,4.12887728865345e-14,1.70259885284837e-12
"AL353748.1",1.42686330977575,-1.20727147696605,0.276456234971518,-4.3669533338267,1.25991632860851e-05,7.3870641675532e-05
"RAB3B",785.485130771906,-1.20711619206726,0.208286772547587,-5.79545295797156,6.81370258846462e-09,8.55738974939731e-08
"BOLA2P3",2.5971302182462,-1.2062300167217,0.234968824307092,-5.13357472115205,2.84290088114123e-07,2.49059046519612e-06
"AP000346.3",1.94542001393163,-1.20568909893907,0.279090091659154,-4.3200713137876,1.55978785967817e-05,8.946620160332e-05
"AL390719.2",164.155937571705,-1.20548600044429,0.199885406614863,-6.03088550014562,1.63063694473332e-09,2.35031170247244e-08
"GGTLC2",37.1967302403,-1.20332404168749,0.191981486816024,-6.26791708744623,3.65909512825681e-10,6.08891116810831e-09
"RF00156",1.98335742906314,-1.20268176831621,0.214993432011736,-5.59403958094199,2.21846344844289e-08,2.47927758603375e-07
"SPAG6",457.894642557125,-1.2024054129084,0.313977930430264,-3.82958576502709,0.000128359142851766,0.000582991531604748
"PLCH2",555.945148508655,-1.20218760258705,0.201469258683224,-5.96710193130398,2.41504551077295e-09,3.34961932467339e-08
"AC022395.1",14.2855330612684,-1.19944563731883,0.225174062478095,-5.3267486677579,9.9986363475444e-08,9.74360709162772e-07
"AC024941.1",3.74620749135437,-1.19935889255708,0.197907692526129,-6.06019340253148,1.35957972689738e-09,1.99186285116303e-08
"CRIP1P4",0.708821712589607,-1.19824134136392,0.377053049258988,-3.17791181829398,0.00148339859608616,0.00501745032640564
"OR13C5",0.835832573039368,-1.19773015508337,0.263934212876925,-4.53798748569924,5.67936298166195e-06,3.61461735095672e-05
"MIR1302-3",8.64823452553942,-1.19653938012782,0.231726332463258,-5.16358830439581,2.42260214263882e-07,2.15668086380934e-06
"SCN2A",363.923933394982,-1.19493122399088,0.249007017523009,-4.79878533495733,1.59630771305004e-06,1.17210512634465e-05
"AC012409.5",10.1515264366962,-1.19469680946765,0.259851723121436,-4.59760972571782,4.27365569249184e-06,2.80659289524298e-05
"AC111000.4",131.825440656171,-1.19421476026378,0.280212333173943,-4.26182083685253,2.02767980347614e-05,0.000113188392214892
"AC126118.1",32.2777798488975,-1.19151434986276,0.185805622201651,-6.41269266098758,1.42971567917237e-10,2.65658398680338e-09
"AL137058.3",1.16958735150724,-1.19067480772712,0.272495167603278,-4.36952632297908,1.24516330845298e-05,7.30945744834244e-05
"KCNH8",122.040540254302,-1.188966625173,0.209288692429931,-5.68098835808371,1.33918593756961e-08,1.58191338875411e-07
"NKAIN3",31.1337540348731,-1.18817936822801,0.326202466163844,-3.64245979560197,0.000270045164876044,0.00112390558905017
"CLDN3",12751.8899848087,-1.18805747104566,0.178914002811854,-6.64038282288627,3.12869477309455e-11,6.70538942031315e-10
"AC016876.3",10.0577316478476,-1.18706827968496,0.162784355526049,-7.29227496001606,3.04764365873767e-13,1.01560024983828e-11
"PCOLCE-AS1",27.0049437109359,-1.18660197033702,0.159609726372666,-7.43439636984572,1.05046542879845e-13,3.9056649057621e-12
"OR8A2P",0.400115022880546,-1.18634744680976,0.42153976618701,-2.81431917453656,0.00488806691161161,0.0141958653091366
"SLC16A6",353.10578183932,-1.18577823410668,0.142921621529301,-8.2967029160356,1.07040613651812e-16,7.5865034925722e-15
"ITPRIP-AS1",5.7154524386098,-1.18562432270272,0.198735610855919,-5.96583731318434,2.43382691245839e-09,3.37185161468723e-08
"AL353746.1",6.62235339697868,-1.18368133997719,0.355468467088317,-3.32991938686674,0.000868711307250524,0.00314852727602474
"NLRP9",16.3574323062706,-1.1818154132211,0.252155274262327,-4.6868558140553,2.77434277683072e-06,1.91423693814397e-05
"AP000679.1",3.02915614604874,-1.18099175511819,0.220572704380817,-5.35420626243589,8.59327919538073e-08,8.50635359838509e-07
"EGFL8",176.768509549051,-1.18098854338624,0.158150889233491,-7.46747962727321,8.17453773671601e-14,3.11748246267876e-12
"ABCG5",66.7948455192884,-1.18050868285616,0.18857310786714,-6.26021756871022,3.84440735382665e-10,6.35068423025452e-09
"LINC01007",2.28114254602935,-1.17987877229632,0.266081671206613,-4.43427300702778,9.23834982035605e-06,5.61023492949516e-05
"AC006058.3",43.8170671333527,-1.17791162475779,0.231906153524995,-5.07925989394166,3.78908069621007e-07,3.21858989475822e-06
"LINC01449",2.60442692367715,-1.17710589176679,0.247457077839073,-4.75680834044397,1.96677735662885e-06,1.40949940078405e-05
"AC103724.3",0.632648051289436,-1.17608445140147,0.291807766034062,-4.03033979316434,5.56962796564469e-05,0.000278055905533338
"CNTN4-AS1",3.30755088116614,-1.17589848057616,0.240359791681317,-4.89224288451387,9.96933081590703e-07,7.69370534303666e-06
"COX5BP3",0.483466187022665,-1.17584137787459,0.376055039260282,-3.12678000589362,0.00176732119856818,0.00585151018737612
"AJ011932.1",41.2999331328493,-1.17523345998796,0.222815222492166,-5.27447562533246,1.33136211229026e-07,1.26215878046381e-06
"FAM166A",8.04441313060356,-1.17496764727207,0.209100595149682,-5.61915018190642,1.91898997639229e-08,2.1831979206191e-07
"AF123462.1",1.88775736660396,-1.17464696042735,0.347834940216352,-3.3770240554233,0.000732746415477567,0.00271312501634045
"HS3ST5",20.4266287717608,-1.17225573942608,0.306814594602053,-3.8207300436491,0.000133057231272074,0.000601002180052259
"LINC01952",4.91670248662519,-1.17114010273808,0.233361328617508,-5.01856974193716,5.20575948308655e-07,4.29976997921776e-06
"HOTAIRM1",974.278339961261,-1.16997812598791,0.153051427029026,-7.64434640498989,2.10009328224992e-14,9.25385103890604e-13
"AP003043.1",1.14903496175455,-1.16891959156971,0.351168009083238,-3.32866195477572,0.000872642520226896,0.00316128958093284
"SERTAD4-AS1",539.518350278758,-1.16546610198116,0.138297973607318,-8.42721025899026,3.54003435808093e-17,2.77982820183642e-15
"AL110292.1",6.81845866735701,-1.16486635834492,0.186477305840286,-6.24669234197651,4.19235678438263e-10,6.88417837217448e-09
"RNA5SP435",1.27906198060878,-1.16461244460586,0.257499141574581,-4.52278185272531,6.10321340344227e-06,3.86206295721517e-05
"AC005962.1",26.5989848785004,-1.16226041714019,0.125926109553517,-9.22970161836249,2.71386832306528e-20,4.05565531256221e-18
"AC084781.1",27.4421392230862,-1.16218873263304,0.184605126147134,-6.2955387907633,3.06333939417259e-10,5.19622145542096e-09
"KHDRBS2-OT",1.41818780522467,-1.16190432589297,0.403393924713668,-2.88032182615961,0.00397269425142408,0.0118471033767427
"ISPD",500.574370300545,-1.15970854577619,0.121846890578595,-9.51775248649573,1.76964839446748e-21,3.28031555274462e-19
"FAM41C",6.85247524695204,-1.1581957588629,0.240638722324026,-4.81300660042304,1.48676376862083e-06,1.09857539024425e-05
"CYP4F23P",40.5105389070314,-1.15678922499521,0.284669689623835,-4.06361923014634,4.83176233817436e-05,0.000244672220528829
"NPIPB13",19.4335485584774,-1.15670842589416,0.231713909478276,-4.99196801995438,5.97671528228347e-07,4.85439718609062e-06
"SLC44A4",11451.5225465459,-1.15659549326631,0.193549288891724,-5.97571553938044,2.29082432059278e-09,3.19208610425643e-08
"WFDC2",24646.2328306906,-1.1561870613218,0.168343305122998,-6.86803113718748,6.50940156319977e-12,1.60573567927531e-10
"C9orf50",88.9891907639947,-1.15602343115025,0.189897120806048,-6.08763011383912,1.14594238890554e-09,1.70524719207419e-08
"AC027013.1",6.40525871849178,-1.15557685305959,0.284743609517988,-4.05830654115729,4.9429857234866e-05,0.000249746766550582
"MIR429",12.5287995202695,-1.15413246995941,0.213560833513087,-5.40423284070337,6.50863523350334e-08,6.61954471281864e-07
"AC091286.1",6.18177651706709,-1.15151671476667,0.303905843104951,-3.78905750215867,0.00015121991142941,0.000672871887486711
"LINC00899",408.88723739367,-1.1499535608096,0.146117495195562,-7.87006072935017,3.54469141016362e-15,1.81499498021605e-13
"FBXO24",58.6598315766665,-1.14970817304572,0.122206949463121,-9.40787883255912,5.06249925113315e-21,8.5235686081524e-19
"KRT17",1041.57935592084,-1.14932168065784,0.269271627268424,-4.26826135496311,1.97002433854179e-05,0.000110337388722861
"LINC01770",44.2428128437376,-1.14912349180562,0.265853407479513,-4.32239519779024,1.5434440438571e-05,8.8654913409884e-05
"AC092954.2",2.18946395936539,-1.14885331940661,0.286147407466739,-4.01490032559581,5.94709222353903e-05,0.000294535758215505
"SLC9A3-AS1",2455.36218448064,-1.14870996766987,0.187104398145048,-6.13940655087841,8.28303331756723e-10,1.266256739238e-08
"RN7SL8P",51.6860435326383,-1.14867414074632,0.206633861255628,-5.55898309099153,2.71350981482953e-08,2.99005671393448e-07
"MTHFD2P1",164.629964458743,-1.14827936616631,0.210281473330167,-5.46067776671592,4.74320278457284e-08,4.93334034426734e-07
"UGT2B28",7.18154223810378,-1.14785852886521,0.260971103642428,-4.39841236383764,1.09045641927369e-05,6.49322589984808e-05
"AC005899.6",25.663096802958,-1.14719431007104,0.159684198109037,-7.18414422751901,6.76294431278929e-13,2.10283936228955e-11
"LINC02211",1.16759402101683,-1.14651035677065,0.42897592111089,-2.67266832553586,0.00752506110877556,0.0205391658013557
"AC012409.2",2.36941630915288,-1.14469393155758,0.214642004062459,-5.33303784856799,9.65831704075698e-08,9.43706269635842e-07
"SRPK2P",1.80161746319028,-1.14405594931155,0.274088527782574,-4.17403806925875,2.99247718694975e-05,0.000159736882763442
"AC106738.2",1.09545808459295,-1.14400361638702,0.337576117243449,-3.38887604291628,0.000701797278580257,0.00261460004569914
"AC110609.1",7.22768340602812,-1.14329984095871,0.144014128384863,-7.93880332284731,2.04141172644155e-15,1.09968540732581e-13
"AC013356.3",2.11796395624422,-1.14318692085952,0.260150599898077,-4.39432744459328,1.11116223569321e-05,6.60224551693441e-05
"CPNE7",1363.30926245415,-1.14250132529492,0.218051259122976,-5.23959976149726,1.60925233304893e-07,1.49293390166109e-06
"RF00275.3",2.71658065257156,-1.14188795461034,0.300777905057484,-3.79644892596784,0.000146783586534192,0.000655249272017172
"AC022296.3",3.97225473714246,-1.14159296205232,0.25840440344909,-4.41785413411979,9.96856561584731e-06,6.00731503414519e-05
"AL352984.2",0.571146348159768,-1.14032655444462,0.347073044819395,-3.28555205155159,0.00101782734577451,0.00361124055799043
"AC000032.1",1.42518497045446,-1.13913918026968,0.41475968788282,-2.74650409273025,0.00602341344730202,0.0170001265554628
"AC007671.1",4.26716847642225,-1.13715866307258,0.264357974450123,-4.30158638277483,1.69579639074667e-05,9.65250257217009e-05
"AL611929.1",4.68753733362384,-1.13704249218252,0.241074449408195,-4.71656160565257,2.39863760685941e-06,1.68332492846872e-05
"AC067747.1",6.68957658558565,-1.13601767297194,0.16070489443324,-7.06896748215636,1.56090716452778e-12,4.46125549559177e-11
"AC006159.1",4.08814421417321,-1.13596304972209,0.24345607776669,-4.66598763991715,3.07138163948189e-06,2.09149047142112e-05
"SENP3-EIF4A1",7.71178368170792,-1.13464339891943,0.1925002781618,-5.89424290579853,3.76403132036576e-09,4.98886186277147e-08
"MIR6891",0.539145325507027,-1.13456511278126,0.369545031505331,-3.07016741142383,0.00213938814785515,0.00691592600223889
"AL023583.1",15.7039164499515,-1.13378283218245,0.174729684012202,-6.48878202116635,8.65330549085302e-11,1.6901562639581e-09
"KANSL1-AS1",251.968128821239,-1.1336498754289,0.159707585941853,-7.09828445996074,1.26314991322713e-12,3.6979504976754e-11
"CALML3-AS1",16.1665429656403,-1.13239884892113,0.219175258866504,-5.16663630182299,2.38344407464894e-07,2.12476461831594e-06
"SOX9-AS1",389.219169022801,-1.13212704035858,0.139741626923545,-8.10157334849109,5.425291921304e-16,3.30977144490185e-14
"RN7SL265P",0.752369058192245,-1.13171912681375,0.343063690056259,-3.29886012311055,0.000970782712184135,0.00346552996029041
"AC137630.3",14.9038093132735,-1.13025821251895,0.185778463744976,-6.08390332084182,1.17291346800542e-09,1.7420204804475e-08
"AC021146.11",1.04685381567664,-1.1290282241628,0.414178839284233,-2.72594376408496,0.00641179215381579,0.0179165863373331
"AL031666.1",37.0927930481776,-1.12786894113793,0.130970471987384,-8.6116276747218,7.2030458234854e-18,6.48434284398741e-16
"LINC01887",0.604300422202778,-1.12742862147241,0.367190348827448,-3.07042008340535,0.00213757883170943,0.00691065650137421
"LINC01517",4.61056505073715,-1.12552033138462,0.211196357998433,-5.32926013521964,9.86136654286847e-08,9.61838726098752e-07
"PCAT14",4.74214819183455,-1.12463409248415,0.32885589853301,-3.41983859040089,0.000626583019286579,0.00236477436292221
"AC093620.1",19.6463888424479,-1.12353586200894,0.132565960185196,-8.47529682913584,2.34480899134341e-17,1.90730918713579e-15
"AC093726.2",99.2901237037071,-1.12328929316416,0.125608617231794,-8.94277254156279,3.7952637239226e-19,4.51636383146789e-17
"AC087639.1",3.55629182958272,-1.12311358970877,0.246438515288527,-4.55737849416045,5.17960361264653e-06,3.32730418009329e-05
"AL022069.2",23.0609278621555,-1.12276562957662,0.159396965640163,-7.04383314367008,1.87022087953219e-12,5.25187445238478e-11
"AL353747.4",0.481624232213588,-1.12265590300034,0.440481957571784,-2.54869895055209,0.0108125593861915,0.0280487815174594
"RNU6-903P",0.637705872649844,-1.122584853343,0.368564483268294,-3.04583025306273,0.00232038794653556,0.00742755314791409
"VN1R35P",0.643079921661033,-1.12145265520433,0.353254344043202,-3.17463231270888,0.00150026474443774,0.00506782963786067
"AC087477.3",0.886569974828782,-1.12049207327903,0.33251600568268,-3.36973876183367,0.000752394769224547,0.00277495051867435
"AC131238.1",1.94219437531821,-1.11858717714315,0.246968820641248,-4.52926476402473,5.91892913243889e-06,3.75345775707753e-05
"PPIAP83",0.567557881086799,-1.11831062382774,0.355942293604859,-3.14183125725768,0.00167894767189238,0.00559639547311167
"LINC01571",6.72043731449344,-1.11755809954642,0.378061090039174,-2.95602517421356,0.00311631654223232,0.00958690661472188
"AC002064.2",17.9456029127016,-1.11690255682678,0.208014450451043,-5.36935080425889,7.90205776153074e-08,7.89509559610208e-07
"AC130371.2",88.0596331448781,-1.11522090063354,0.151162606702262,-7.37762416885373,1.61139067318699e-13,5.69988796288053e-12
"SYNGAP1-AS1",5.5161440007146,-1.11505602776942,0.171747564392743,-6.49241246425814,8.44726026708522e-11,1.65158502463356e-09
"VTCN1",803.899577746216,-1.11365778773969,0.227236275692313,-4.90088030331752,9.54081751123838e-07,7.39259967771919e-06
"LINC02492",8.58354653481979,-1.11271250105543,0.294834546835291,-3.7740234751969,0.000160635635247634,0.00071026004043667
"C17orf50",15.2690355984781,-1.11253167954186,0.193242882024436,-5.75716770463596,8.55369235716076e-09,1.05030625007226e-07
"AC005326.1",2.69950526724055,-1.11232889544674,0.255375653822163,-4.35565755309367,1.32668050141172e-05,7.73031485755331e-05
"MIR4307HG",1.15654565417961,-1.11083882314618,0.265999115360219,-4.17609968981237,2.96549898248872e-05,0.000158472319845925
"AC093627.4",584.512255254375,-1.11074107768729,0.125941836291639,-8.81947659644402,1.14995980164041e-18,1.25959801454681e-16
"RPL12P24",0.589386866856327,-1.10825131915718,0.370015733310421,-2.99514647456201,0.00274313079547538,0.00858103394910998
"AC147651.1",216.006404219538,-1.10746841814567,0.197602416206497,-5.60452872695823,2.08822356342506e-08,2.35076051712165e-07
"AC109326.1",33.4796021273404,-1.10592557211951,0.152403186910908,-7.25657773000518,3.9700662919959e-13,1.29063976352609e-11
"AC004080.4",18.7351777959303,-1.10534892964,0.242907954135164,-4.55048470345661,5.35224782406975e-06,3.42678955670596e-05
