"","x"
"1","UMOD"
"2",NA
"3",NA
"4","LINC02121"
"5","TMEM207"
"6",NA
"7",NA
"8","CALB1"
"9","GP2"
"10","CPNE6"
"11","HMX2"
"12","AQP2"
"13","SOST"
"14","ATP12A"
"15","SIRLNT"
"16","ASB15"
"17","MUC15"
"18","CRYAA2"
"19","AFM"
"20","UNCX"
"21","MT1H"
"22",NA
"23","NPHS2"
"24","OLFM3"
"25","HEPACAM2"
"26","PLG"
"27","SLC14A2"
"28",NA
"29","SLC12A1"
"30",NA
"31","CST9"
"32","C4orf54"
"33","FRMD7"
"34","DDN"
"35",NA
"36","CALCA"
"37","INSRR"
"38","HCRTR2"
"39","MT1G"
"40","LINC02499"
"41","LOC100506444"
"42","PRDM16-DT"
"43","NELL1"
"44","SEMG2"
"45","ALDOB"
"46",NA
"47","CRYAA"
"48","ALB"
"49",NA
"50",NA
"51","HELT"
"52",NA
"53","RALYL"
"54","PLGLA"
"55","CYP2B6"
"56",NA
"57","C10orf71"
"58","AQP6"
"59","NPHS1"
"60","DUSP9"
"61",NA
"62","TMEM238L"
"63","TFAP2B"
"64","EGF"
"65",NA
"66",NA
"67",NA
"68","SCNN1G"
"69","SLC36A2"
"70","KNG1"
"71",NA
"72","CRHBP"
"73","LY6L"
"74","SLC4A1"
"75","LINC01020"
"76","HRG"
"77",NA
"78","LOC644090"
"79","RDH8"
"80","SLC22A8"
"81","ESRRB"
"82",NA
"83",NA
"84","GPC5"
"85","KCNJ10"
"86","BMPR1B-DT"
"87","PCARE"
"88","CLCNKA"
"89","FRG2B"
"90","IRX1"
"91","SLC34A3"
"92","WNT9B"
"93","FABP1"
"94","FRG2C"
"95","CYP4F2"
"96","XPNPEP2"
"97",NA
"98","SCNN1B"
"99","RANBP3L"
"100","SFRP1"
"101","SLC9A4"
"102",NA
"103","FAM151A"
"104","PRR35"
"105",NA
"106",NA
"107","ACP3"
"108",NA
"109",NA
"110",NA
"111","LINC01758"
"112","NOS1"
"113",NA
"114",NA
"115",NA
"116",NA
"117",NA
"118","TRPV5"
"119",NA
"120","RASL11B"
"121",NA
"122","PSKH2"
"123",NA
"124","TMEM174"
"125","SLC12A3"
"126",NA
"127",NA
"128",NA
"129","PTGER1"
"130","NPSR1-AS1"
"131","F11"
"132","ELF5"
"133","G6PC1"
"134","FOLH1B"
"135","SLC34A1"
"136","CYP4A22"
"137","CHRNA4"
"138","SLC26A4"
"139","GADL1"
"140","LINC01739"
"141","ATP6V1G3"
"142","F11-AS1"
"143",NA
"144","TACR3"
"145","LOC105378013"
"146","SLC4A9"
"147",NA
"148",NA
"149",NA
"150",NA
"151",NA
"152",NA
"153","PRDM16"
"154",NA
"155","NT5C1A"
"156","SIAH3"
"157","LINC02410"
"158","LOC105371485"
"159",NA
"160","POU3F4"
"161","CLIC5"
"162","GABRA4"
"163",NA
"164","AGXT"
"165",NA
"166",NA
"167","CLDN19"
"168","PROZ"
"169","MPPED2-AS1"
"170",NA
"171","NDNF"
"172","ROS1"
"173",NA
"174",NA
"175","CYP4A11"
"176","LOC102725019"
"177","GJD2"
"178","GJA3"
"179","UBTFL10"
"180","ATP6V1G1P5"
"181","PROX1"
"182",NA
"183",NA
"184",NA
"185","SRARP"
"186","WSPAR"
"187","KCNE1B"
"188","REN"
"189","CHP2"
"190","CAMK2A"
"191","BSND"
"192","MTTP"
"193",NA
"194","LINC00551"
"195",NA
"196","ABCA4"
"197","LINC02172"
"198",NA
"199","LOC101928596"
"200",NA
"201","PTPRQ"
"202","CLCNKB"
"203","MFSD4A"
"204",NA
"205","KLK7"
"206","CEL"
"207","CASR"
"208","HAO1"
"209",NA
"210","LINC00919"
"211","TMEM213"
"212","FOXI1"
"213","AGTR2"
"214","MUC6"
"215",NA
"216",NA
"217",NA
"218","LOC340268"
"219","OTOGL"
"220","SLC9A3"
"221","FLRT1"
"222",NA
"223","CLDN8"
"224","LOC100505985"
"225","TNNT2"
"226",NA
"227","FGF10"
"228","SLC26A7"
"229","GSTA2"
"230","GRM1"
"231","TRARG1"
"232","CA8"
"233","LINC01976"
"234","OXGR1"
"235","RPS24P17"
"236","WNT8B"
"237",NA
"238",NA
"239","ADIPOQ"
"240",NA
"241","ATP6V1B1"
"242","RBM22P12"
"243","FBN3"
"244","HMX3"
"245","CNTN1"
"246","DNMT3L"
"247","LINC01928"
"248",NA
"249","LINC00051"
"250","LINC00645"
"251","FGF1"
"252","RNF212B"
"253","TYRP1"
"254","HPSE2"
"255","IRX2"
"256","LINC01874"
"257",NA
"258","RERGL"
"259","HPCAL4"
"260","WNK4"
"261","HPD"
"262",NA
"263","RHCG"
"264","TMPRSS11BNL"
"265","LINC01762"
"266",NA
"267","C13orf42"
"268",NA
"269",NA
"270","CTXN3"
"271","GABRA2"
"272","NTS"
"273",NA
"274","LINC02343"
"275","ENPP6"
"276",NA
"277",NA
"278","PROX1-AS1"
"279","TCEAL6"
"280","ASB10"
"281","FAM167A-AS1"
"282",NA
"283",NA
"284","SLC5A12"
"285","PTGER3"
"286",NA
"287","EYA4"
"288",NA
"289","SLC7A13"
"290","KCNJ1"
"291","CALML3"
"292",NA
"293","IL13RA2"
"294",NA
"295","CA4"
"296","MS4A10"
"297","TMEM72"
"298",NA
"299","CLDN16"
"300","LOC100130550"
"301","DPT"
"302","HS6ST3"
"303","MYOZ2"
"304","HSPB7"
"305","UPB1"
"306","PIK3C2G"
"307","RNU6-35P"
"308","PODXL"
"309","SGCZ"
"310","GPR182"
"311","SLC6A19"
"312",NA
"313","MYO3B"
"314",NA
"315","ADH1C"
"316","ASS1P11"
"317",NA
"318","CGA"
"319","ITLN1"
"320","HSD11B2"
"321","SLC5A2"
"322","FMN2"
"323","LCE2D"
"324","ATP6V0A4"
"325","NXPH2"
"326","HTR3B"
"327",NA
"328",NA
"329","RBP2"
"330",NA
"331","PCDH9"
"332","ADAMTS19"
"333","ZNF804B"
"334",NA
"335","LOC100130587"
"336","SH3GL3"
"337",NA
"338","MYLK3"
"339",NA
"340","PAGE4"
"341",NA
"342",NA
"343","RGS6"
"344",NA
"345","FXYD4"
"346","LPA"
"347","AQP5-AS1"
"348",NA
"349","TPPP2"
"350","RNU7-159P"
"351","PRODH2"
"352",NA
"353","EMCN"
"354","ATP6V0D2"
"355","LRRC55"
"356",NA
"357","LGR5"
"358",NA
"359",NA
"360","TEK"
"361","TCF21"
"362","CRABP1"
"363","MECOM-AS1"
"364",NA
"365","SELE"
"366",NA
"367",NA
"368",NA
"369","LINC01606"
"370","HS6ST2"
"371","FOXI2"
"372","FAM215A"
"373","NUGGC"
"374","CD8B2"
"375","SLITRK3"
"376",NA
"377",NA
"378","GGT6"
"379","TBL1Y"
"380","LINC00314"
"381",NA
"382",NA
"383","MYF6"
"384",NA
"385","SLC13A3"
"386",NA
"387","MAB21L4"
"388",NA
"389","ERBB4"
"390","TCF24"
"391","PRL"
"392","CACNA1S"
"393",NA
"394","IGDCC3"
"395","CDH19"
"396","PCDH15"
"397","NAT8L"
"398","ST6GALNAC3"
"399","DLGAP2"
"400","DACH2"
"401",NA
"402","LINC01987"
"403","CDH10"
"404","LINC01788"
"405","CSPG4BP"
"406",NA
"407","ST8SIA6"
"408","SYT7"
"409","SLC2A12"
"410","MPPED2"
"411","CYP1A1"
"412","SLC6A2"
"413","SLC24A2"
"414",NA
"415",NA
"416","DES"
"417",NA
"418","KIF26A"
"419","TRPM6"
"420","NFASC"
"421",NA
"422","LMX1B"
"423","ADGRV1"
"424",NA
"425","OPCML"
"426","DMRT2"
"427","SEMA3G"
"428","LGSN"
"429",NA
"430",NA
"431","VAT1L"
"432",NA
"433",NA
"434","LMO3"
"435","PDE11A-AS1"
"436","RN7SL160P"
"437","ATP6V1C2"
"438","C7"
"439",NA
"440","ODAM"
"441","AKAP4"
"442",NA
"443","TENM2"
"444","RPS13P7"
"445",NA
"446","SLC16A14P1"
"447",NA
"448",NA
"449",NA
"450",NA
"451","SUSD2"
"452","DRAIC"
"453",NA
"454",NA
"455",NA
"456",NA
"457","DEFB132"
"458",NA
"459","NMUR2"
"460","ADAMTSL1"
"461","SLC14A1"
"462","LINC01785"
"463","GPR12"
"464",NA
"465",NA
"466","SERPINA5"
"467",NA
"468","APCDD1L"
"469",NA
"470",NA
"471","ARC"
"472",NA
"473","AMELY"
"474","HNF4A-AS1"
"475",NA
"476",NA
"477","ADRB1"
"478","MOGAT2"
"479","ATP1B2"
"480",NA
"481","STRA6"
"482",NA
"483","APCDD1L-DT"
"484","GGACT"
"485","LINC00052"
"486","AQP3"
"487","HMGCS2"
"488","AVPR1A"
"489",NA
"490",NA
"491","KCNK10"
"492",NA
"493","PIPOX"
"494","ZNF488"
"495","LINC02554"
"496",NA
"497","ADH1B"
"498",NA
"499",NA
"500","TRPM5"
"501","DBX2"
"502",NA
"503","LOC100422263"
"504",NA
"505",NA
"506",NA
"507","SMIM5"
"508","MYCNUT"
"509","LOC101927020"
"510","HSPA2"
"511","GCGR"
"512","LGI2"
"513","ADAMTS19-AS1"
"514","LINC01255"
"515",NA
"516","UPP2"
"517","SALL3"
"518","MME"
"519","WT1"
"520",NA
"521","BMP5"
"522","CLNK"
"523","NHLRC4"
"524","TGM7"
"525","RAG2"
"526","FOLR3"
"527",NA
"528","ERVMER34-1"
"529","SLC7A8"
"530","TMEM178A"
"531","ANKRD63"
"532","LRRC52"
"533","DLGAP2-AS1"
"534","TMEM52B"
"535",NA
"536",NA
"537","KCNA1"
"538",NA
"539",NA
"540","ZP2"
"541","UMODL1"
"542",NA
"543",NA
"544","OVCH2"
"545","GPC3"
"546","PLA2G3"
"547","MFSD6L"
"548","SEMG1"
"549","NUPR2"
"550",NA
"551","NCOA7-AS1"
"552","GDNF"
"553","CYP8B1"
"554","SLC5A7"
"555","SCN7A"
"556","MRGPRF"
"557",NA
"558","FSHB"
"559","ASB15-AS1"
"560","PI16"
"561",NA
"562","LINC02110"
"563","SLC7A14"
"564","C16orf89"
"565","UNC13C"
"566",NA
"567","SLC28A2"
"568","TRAV8-2"
"569","VSIG8"
"570","ASPDH"
"571","ERICH4"
"572","ACOT12"
"573","CCKAR"
"574","LINC00307"
"575","AFAP1L2"
"576","LOC100130691"
"577","IGFBP5"
"578","TMPRSS2"
"579",NA
"580","GSTA1"
"581","PFN3"
"582","LOC101927495"
"583",NA
"584","RNU6-844P"
"585",NA
"586",NA
"587","ANGPTL3"
"588","LRRC2"
"589","TEX51"
"590","GREM2"
"591","PCK1"
"592",NA
"593","NKD1"
"594","LINC00507"
"595","APOH"
"596","PM20D1"
"597","KCNJ9"
"598","GPR22"
"599","TCL1B"
"600",NA
"601",NA
"602","CIDEA"
"603","AGMAT"
"604",NA
"605","LINC02138"
"606","LINC01108"
"607",NA
"608","FER1L6"
"609","LDLRAD4-AS1"
"610","MCCD1"
"611","TIMP3"
"612","PLPPR1"
"613",NA
"614","BHMT"
"615",NA
"616","LINC01879"
"617",NA
"618","DGKB"
"619","PRMT8"
"620","GPX3"
"621","KIRREL2"
"622",NA
"623","LY86-AS1"
"624",NA
"625",NA
"626","MRO"
"627","ASS1P3"
"628","PRSS3"
"629",NA
"630",NA
"631","LINC00602"
"632","CPA1"
"633","NR4A3"
"634",NA
"635",NA
"636","PNPLA1"
"637",NA
"638","PDYN-AS1"
"639",NA
"640","RBP3"
"641","ASS1P14"
"642","IFNA14"
"643","SHOC1"
"644","TDGF1"
"645","CCNI2"
"646","DUSP26"
"647","PP7080"
"648","SPTB"
"649","TSHB"
"650","ADH4"
"651","CRB2"
"652","LOC100128334"
"653","TSPAN7"
"654","VWA5B1"
"655","ART1"
"656",NA
"657","SCUBE1"
"658","LINC00237"
"659",NA
"660","FGF9"
"661","DNASE1L3"
"662","RNF150"
"663",NA
"664",NA
"665","LINC02119"
"666","ASS1"
"667","PAK6"
"668","WT1-AS"
"669",NA
"670",NA
"671","SIM2"
"672","NCAPD2P1"
"673","ISX"
"674","DIO1"
"675","LOC101926956"
"676","PDZD2"
"677","MRGPRF-AS1"
"678","LINC01541"
"679","ASS1P9"
"680",NA
"681","SCUBE3"
"682","LOC100506474"
"683",NA
"684","LDLR"
"685","LDC1P"
"686",NA
"687","FAM169A"
"688","UBE2QL1"
"689","TTC36"
"690","SYN3"
"691","LINC01561"
"692","LOC100422024"
"693",NA
"694","LOC105375115"
"695","C11orf53"
"696","NRK"
"697","CST11"
"698","STAP1"
"699",NA
"700",NA
"701","DNMT3L-AS1"
"702","BMPR1B"
"703","FYB2"
"704",NA
"705","SLC13A2"
"706","UICLM"
"707","GRID2"
"708",NA
"709","SLC7A10"
"710",NA
"711","LINC02360"
"712","CCBE1"
"713",NA
"714","PDE2A"
"715",NA
"716",NA
"717","GRHL2"
"718","STRIT1"
"719","CLEC3B"
"720","IL19"
"721","PPY2P"
"722","DAO"
"723",NA
"724",NA
"725",NA
"726","KLK1"
"727","NDST3"
"728","C1QTNF7"
"729","SCTR"
"730","CA10"
"731",NA
"732",NA
"733","LINC01612"
"734","STC1"
"735","TDGF1P3"
"736","PAH"
"737",NA
"738","MECOM"
"739","RDH12"
"740",NA
"741","GPRC6A"
"742","IGSF10"
"743","CYP27B1"
"744",NA
"745","ADGRF5"
"746",NA
"747","OR7E90P"
"748","CAPZA3"
"749","CTD-3080P12.3"
"750","PRSS35"
"751","HECW1"
"752","GPAT3"
"753","SSTR2"
"754",NA
"755","NR1I3"
"756","LINC00871"
"757",NA
"758",NA
"759",NA
"760","PLEKHS1"
"761","RAET1E"
"762","HAO2"
"763","ARSFP1"
"764","MGAT4C"
"765",NA
"766","NTNG1"
"767","ANK2"
"768",NA
"769",NA
"770","FAM180A"
"771","SLC43A1"
"772","EPO"
"773","MYBPH"
"774","PLA2R1"
"775","NKX6-2"
"776","LSINCT5"
"777","LINC01687"
"778","LINC01485"
"779",NA
"780","CASQ2"
"781",NA
"782","LINC02404"
"783","XG"
"784","ARG2"
"785","ESRRG"
"786",NA
"787","HYAL4"
"788","NEURL1"
"789","PTPRB"
"790",NA
"791","PES1P2"
"792","FTLP10"
"793","GABRB2"
"794","LOC100507336"
"795","TSPAN2"
"796","KRT85"
"797","NEGR1"
"798",NA
"799",NA
"800","UGT2A1"
"801","SPTBN2"
"802","FHAD1-AS1"
"803","TCEAL2"
"804","ACOT6"
"805",NA
"806","DACH1"
"807","GNA14"
"808","FRMD1"
"809","GYPA"
"810","GAS2L1P2"
"811",NA
"812","NEXMIF"
"813","FAM245A"
"814",NA
"815","SPATA16"
"816","AGTR1"
"817",NA
"818","SORCS2"
"819","BPI"
"820","AADACL4"
"821","LRRC10B"
"822",NA
"823",NA
"824","GMNC"
"825","DPEP1"
"826","PLAT"
"827","GFRA3"
"828","CPAMD8"
"829","LINC00443"
"830",NA
"831","GPBAR1"
"832","SEMA6D"
"833","GPM6A"
"834","UNC5C"
"835",NA
"836","SYNPR"
"837",NA
"838","PCDH11Y"
"839","LOC401040"
"840","KIAA1210"
"841","TTPA"
"842","RGPD3"
"843","TMC1"
"844","PXDNL"
"845",NA
"846","THY1"
"847",NA
"848","KBTBD12"
"849","COL18A1-AS1"
"850",NA
"851","PCOLCE2"
"852","PNPLA3"
"853","FOLH1"
"854","RXRG"
"855","RASD1"
"856","PPP1R16B"
"857",NA
"858","LOC100505851"
"859",NA
"860","PLIN1"
"861","SPINK1"
"862","PLCL1"
"863","ADAM2"
"864",NA
"865",NA
"866","WSCD2"
"867","LINC01018"
"868","LINC01447"
"869","PDILT"
"870",NA
"871","DCN"
"872",NA
"873","TMEM45B"
"874",NA
"875","DGKI"
"876","LINC01031"
"877",NA
"878","OR7E108P"
"879","NR4A1"
"880",NA
"881",NA
"882","CSF3"
"883","LINC01213"
"884","AVPR2"
"885","GPR143P"
"886","PTPRT"
"887","SLC22A13"
"888","STAC2"
"889","LINC02436"
"890","UNC45B"
"891","ASCL4"
"892","TRAPPC3L"
"893","RNF152"
"894","CDH3"
"895","CSMD3"
"896","SLC7A9"
"897","RIMBP2"
"898","VN1R51P"
"899","LINC00442"
"900","GC"
"901","RGS7BP"
"902","ITLN2"
"903",NA
"904",NA
"905","LOC112268408"
"906","SLC5A3"
"907",NA
"908","ST13P20"
"909","RBBP8NL"
"910","BDKRB2"
"911",NA
"912","ACSL6"
"913","NES"
"914","MYCN"
"915","TARID"
"916","LOC100192426"
"917","UGT1A9"
"918","LINC02226"
"919","TBATA"
"920","CLDN14"
"921",NA
"922",NA
"923","KCNA4"
"924","TMEM61"
"925","GHR"
"926","LOC112267859"
"927","ADTRP"
"928",NA
"929","CR2"
"930",NA
"931",NA
"932",NA
"933","ZYG11A"
"934","LOC283299"
"935","CIR1P2"
"936","CALHM5"
"937","FCN3"
"938","ARSF"
"939","GATA3-AS1"
"940",NA
"941",NA
"942",NA
"943","FAM3B"
"944","TMEM30B"
"945","MUC20"
"946","DLK1"
"947","LINC02751"
"948","LINC02652"
"949",NA
"950",NA
"951","MAPK4"
"952","SLC8A1"
"953","KCNN3"
"954","MYOCD"
"955","ANGPTL1"
"956","CGNL1"
"957",NA
"958","PLS3-AS1"
"959","ATP1A2"
"960","SPATA31C2"
"961","KANK4"
"962","LMO1"
"963","COL25A1"
"964",NA
"965","FAM217A"
"966","TYRO3"
"967",NA
"968","MT1X"
"969","EHF"
"970",NA
"971",NA
"972",NA
"973","GJA5"
"974",NA
"975","SLC4A8"
"976","LOC101928896"
"977","ATP4B"
"978","COL4A6"
"979","LINC02432"
"980",NA
"981","ASPG"
"982","GPIHBP1"
"983","TNNI1"
"984","LOC101929268"
"985","SVOPL"
"986","LRRC52-AS1"
"987","CCL11"
"988",NA
"989","FBP1"
"990",NA
"991","PLEKHD1"
"992","TUBAL3"
"993",NA
"994","WDR49"
"995","ALDH6A1"
"996","CYP1A2"
"997",NA
"998","ASS1P1"
"999","INPP5J"
"1000","PDGFRA"
"1001","APOC3"
"1002","FAM83B"
"1003","HSPB3"
"1004","RHBG"
"1005","PLCG2"
"1006","MT1HL1"
"1007","TBX3"
"1008","TRIM40"
"1009","ADH6"
"1010","GYG2P1"
"1011","PDZRN4"
"1012",NA
"1013","KLHL33"
"1014","SFXN2"
"1015","ECRG4"
"1016",NA
"1017","PCSK9"
"1018","CDC20B"
"1019",NA
"1020","ITGA8"
"1021",NA
"1022","TRPV6"
"1023","GABRP"
"1024","GABRG1"
"1025",NA
"1026",NA
"1027","PGR"
"1028","EPHB3"
"1029","RPLP0P2"
"1030","HOXD10"
"1031","MUC13"
"1032","TMTC1"
"1033","SPATA13"
"1034","IGFL1"
"1035","ERP27"
"1036","ANGPT1"
"1037","PLN"
"1038",NA
"1039","FOXD3"
"1040","ZNF366"
"1041","IYD"
"1042","DSG4"
"1043",NA
"1044","ADGRF3"
"1045","SLC22A12"
"1046",NA
"1047","GATA2"
"1048","KRTAP5-8"
"1049",NA
"1050","GALR1"
"1051","TTR"
"1052","OIT3"
"1053","PLA2G4F"
"1054","CHRM3"
"1055","NR4A2"
"1056","KCNN2"
"1057",NA
"1058","FAM222A"
"1059",NA
"1060",NA
"1061","NR2F1-AS1"
"1062","CER1"
"1063",NA
"1064","GATA5"
"1065","CNGA1"
"1066","XAGE2"
"1067","ASS1P13"
"1068",NA
"1069",NA
"1070","LINC00626"
"1071",NA
"1072","CUBNP3"
"1073",NA
"1074","LRRTM2"
"1075","PROM2"
"1076",NA
"1077","LOC101927870"
"1078","NR2F1"
"1079",NA
"1080","EPB41L4B"
"1081","FHL5"
"1082","SUSD4"
"1083",NA
"1084","SLC5A11"
"1085","RPS18P11"
"1086","ZNF750"
"1087",NA
"1088","NIPAL1"
"1089","MAN1C1"
"1090","MYCNOS"
"1091","KCNG2"
"1092","PRLR"
"1093","DDX25"
"1094","TAAR1"
"1095",NA
"1096",NA
"1097",NA
"1098","PCK2"
"1099","IDO2"
"1100","HS3ST3B1"
"1101","MELTF"
"1102","NTRK1"
"1103","LOC100505664"
"1104","ASS1P4"
"1105","MYH11"
"1106","DCC"
"1107","FGF5"
"1108",NA
"1109","PPM1K-DT"
"1110","KMO"
"1111","GCOM1"
"1112","LPL"
"1113","CTSV"
"1114","RASSF9"
"1115","GSG1L"
"1116",NA
"1117","CHRM3-AS2"
"1118",NA
"1119","ANKRD34C"
"1120","CFHR4"
"1121","B3GALT2"
"1122","TMEM246-AS1"
"1123",NA
"1124","MTNR1A"
"1125","C14orf180"
"1126","HMGA2-AS1"
"1127","ADRA2B"
"1128",NA
"1129",NA
"1130","SLC13A5"
"1131","GABRB1"
"1132",NA
"1133","A1CF"
"1134",NA
"1135",NA
"1136","SNTG1"
"1137",NA
"1138","C3orf86"
"1139","RPEP6"
"1140",NA
"1141","ASB5"
"1142",NA
"1143","ZNF521"
"1144","GATA3"
"1145","CRISP2"
"1146","ACTG1P25"
"1147","EFHD1"
"1148","HPGD"
"1149",NA
"1150","AMPH"
"1151",NA
"1152","LOC105378044"
"1153","TNNC1"
"1154",NA
"1155",NA
"1156",NA
"1157",NA
"1158","ATP2B3"
"1159","GRAMD1B"
"1160","TUBB8P7"
"1161","PAK5"
"1162","CUBN"
"1163","MARCHF11"
"1164","IL1RL1"
"1165","TSPAN8"
"1166","CYP4X1"
"1167","DOCK8-AS1"
"1168","DRD1"
"1169","RPL13AP11"
"1170","MTURN"
"1171","CELF3"
"1172","DCXR-DT"
"1173",NA
"1174","IQSEC3"
"1175","LINC00989"
"1176","VIT"
"1177","PAK6-AS1"
"1178",NA
"1179","EWSAT1"
"1180","LHX1-DT"
"1181",NA
"1182",NA
"1183",NA
"1184","KDR"
"1185",NA
"1186","JPH4"
"1187",NA
"1188","LOC102546229"
"1189",NA
"1190","FXYD3"
"1191","MYOC"
"1192","GLIS3-AS1"
"1193","CYFIP2"
"1194","SLC25A25"
"1195","NOS1AP"
"1196","KCNQ1"
"1197","ARHGEF15"
"1198","GSTM3"
"1199","GALNT15"
"1200","B4GALNT3"
"1201","HSPA12B"
"1202","LINC00454"
"1203","ACSBG2"
"1204","RAMP3"
"1205","CLEC3A"
"1206","SSUH2"
"1207","DAAM2"
"1208","DPP6"
"1209","CRNN"
"1210",NA
"1211","TMIGD1"
"1212","C11orf16"
"1213",NA
"1214",NA
"1215","PDE1A"
"1216",NA
"1217",NA
"1218","SUCNR1"
"1219",NA
"1220",NA
"1221","SULT1B1"
"1222","MMP20"
"1223","DPYS"
"1224","ACSF2"
"1225","GALNT17"
"1226","ADAMTSL2"
"1227","CNN1"
"1228",NA
"1229","KLK5"
"1230",NA
"1231",NA
"1232",NA
"1233","OGN"
"1234","SLC9A2"
"1235","BRINP3"
"1236","GYPB"
"1237","KCNK13"
"1238","LINC01179"
"1239","SUSD5"
"1240",NA
"1241","FABP4"
"1242","PEG3"
"1243","TFCP2L1"
"1244","TMEM88B"
"1245","LCE1C"
"1246","FOSB"
"1247","EHD3"
"1248","ADAMTS6"
"1249","LINC01679"
"1250","SELP"
"1251",NA
"1252","LCN6"
"1253","H2AC9P"
"1254","MYCT1"
"1255","LINC02669"
"1256","NPY2R-AS1"
"1257","ADCY1"
"1258","KLHL3"
"1259","LINC01537"
"1260","SYT6"
"1261",NA
"1262","GAD1"
"1263","PLA2G12B"
"1264","PAPPA2"
"1265","CELP"
"1266",NA
"1267","LINC02139"
"1268","MGC32805"
"1269","APLNR"
"1270","SERPINA2"
"1271","SERPINC1"
"1272","GRIK2"
"1273",NA
"1274",NA
"1275","SORD"
"1276","TNS4"
"1277","NAV2-AS4"
"1278","CKM"
"1279","CPN2"
"1280","FAM242F"
"1281","SLC16A5"
"1282","FREM1"
"1283","LOC646588"
"1284","LINC00885"
"1285","LINC00200"
"1286",NA
"1287","LINC00330"
"1288","FGF7"
"1289","SPHKAP"
"1290","NTF3"
"1291","PIWIL1"
"1292","GAMTP2"
"1293",NA
"1294","PCDH11X"
"1295","FAM107A"
"1296",NA
"1297","SYP"
"1298",NA
"1299",NA
"1300","PPP2R2B"
"1301",NA
"1302","ASS1P7"
"1303","CEACAM1"
"1304","FER1L6-AS2"
"1305",NA
"1306","TIE1"
"1307","FAM205C"
"1308",NA
"1309","C2orf72"
"1310",NA
"1311",NA
"1312",NA
"1313","SLIT3"
"1314","PARM1"
"1315","LDB3"
"1316","ROBO4"
"1317","NR0B2"
"1318","AOC3"
"1319",NA
"1320","TACR1"
"1321","RGS8"
"1322","FLRT2"
"1323","ECEL1"
"1324","SCHLAP1"
"1325","EPGN"
"1326","RSPO1"
"1327","MIR200CHG"
"1328","SORD2P"
"1329","SVEP1"
"1330","NAV2-AS2"
"1331","DNASE1"
"1332",NA
"1333","DDC"
"1334",NA
"1335","MST1L"
"1336","PPP1R36"
"1337","NRXN1"
"1338",NA
"1339","FSTL4"
"1340","RCC2P8"
"1341","LINC01831"
"1342","LOC645485"
"1343",NA
"1344",NA
"1345","PTCHD3"
"1346","CHAC1"
"1347","LRRC70"
"1348","RPL17P15"
"1349","SLC25A47"
"1350","HOXD8"
"1351","ASCL3"
"1352","LINC01016"
"1353","LINC00839"
"1354","LDB2"
"1355",NA
"1356","DHH"
