"","x"
"1357","NUAK2"
"1358",NA
"1359","LHX1"
"1360","FREM3"
"1361","PLCXD3"
"1362",NA
"1363","CDA"
"1364","LINC00940"
"1365","ADCY4"
"1366","ERG"
"1367",NA
"1368","SCARA5"
"1369","GLTPD2"
"1370","NTRK2"
"1371","PLAC9P1"
"1372",NA
"1373","NOS3"
"1374","FAM162B"
"1375","MEI4"
"1376",NA
"1377","LOXHD1"
"1378",NA
"1379","KIF5C"
"1380","PTGS2"
"1381",NA
"1382","RUNX1T1"
"1383","MRLN"
"1384",NA
"1385",NA
"1386","GRIA2"
"1387",NA
"1388",NA
"1389","BNIP3P32"
"1390","PTPRO"
"1391",NA
"1392","CCDC178"
"1393","LINC01915"
"1394","LMOD1"
"1395",NA
"1396","ATP13A5"
"1397",NA
"1398","TNMD"
"1399","LNX1"
"1400","ENPP7P8"
"1401","BDKRB1"
"1402","LINC02292"
"1403","SLC23A3"
"1404","KHK"
"1405",NA
"1406",NA
"1407","MEOX2"
"1408",NA
"1409","CD34"
"1410","CHST6"
"1411","OR1L8"
"1412","ADORA2A-AS1"
"1413",NA
"1414","RNF186"
"1415","SLC30A8"
"1416",NA
"1417","LYVE1"
"1418","PCDH18"
"1419","PCDH1"
"1420","PCDH7"
"1421","TRDN"
"1422","LRIT3"
"1423","CMTM5"
"1424","MGAM"
"1425","FAM184B"
"1426",NA
"1427","ASS1P5"
"1428","TMSB4Y"
"1429","SLC52A3"
"1430",NA
"1431","TMPRSS4"
"1432",NA
"1433","JAM2"
"1434","USHBP1"
"1435","AZGP1P1"
"1436","MRPS6"
"1437","ARMH4"
"1438",NA
"1439","EGR3"
"1440","LINC01616"
"1441",NA
"1442","FBXO40"
"1443","PLCZ1"
"1444","RAP1GAP"
"1445","NCCRP1"
"1446",NA
"1447","COL14A1"
"1448",NA
"1449",NA
"1450",NA
"1451","CXCL12"
"1452","SNCAIP"
"1453",NA
"1454",NA
"1455","TMEM200C"
"1456",NA
"1457","LOC101929420"
"1458",NA
"1459",NA
"1460","APOM"
"1461","EGR4"
"1462","CTNNA3"
"1463","SLC45A1"
"1464","CYYR1"
"1465",NA
"1466",NA
"1467",NA
"1468",NA
"1469","FAM110D"
"1470","SFTPB"
"1471",NA
"1472","TREH"
"1473","FOXE3"
"1474",NA
"1475","NR3C2"
"1476",NA
"1477","OLFM4"
"1478","OTC"
"1479","MYOZ1"
"1480","OLIG1"
"1481","ST8SIA5"
"1482","LINC00310"
"1483","TMEM72-AS1"
"1484","ST6GAL1"
"1485",NA
"1486",NA
"1487",NA
"1488","IL11"
"1489",NA
"1490","LRRTM3"
"1491","SLC22A6"
"1492",NA
"1493","RAPGEF4"
"1494","C10orf55"
"1495","UGT1A11P"
"1496","RNF223"
"1497","GAS1"
"1498","PON1"
"1499","NRN1"
"1500","CALHM4"
"1501","RPRM"
"1502","RN7SL835P"
"1503",NA
"1504","KRT8P28"
"1505","SCN4A"
"1506","PGM5P3-AS1"
"1507","CLDN11"
"1508","CDH18"
"1509","TBXA2R"
"1510","SERPINA4"
"1511","MT1F"
"1512","EPN3"
"1513","RNA5SP155"
"1514","OMD"
"1515",NA
"1516","MROH2B"
"1517",NA
"1518","PSG5"
"1519",NA
"1520","SELENOP"
"1521","ZG16"
"1522","GPR155"
"1523","DIO3OS"
"1524",NA
"1525","LRRC37A11P"
"1526","HRC"
"1527",NA
"1528",NA
"1529","VGLL1"
"1530",NA
"1531",NA
"1532",NA
"1533","LINC00570"
"1534","AQP4"
"1535","FAM184A"
"1536","LINC01799"
"1537",NA
"1538",NA
"1539","PVALB"
"1540",NA
"1541","TMEM229A"
"1542","C5orf38"
"1543","PPIAP39"
"1544","CYP4F3"
"1545",NA
"1546","LINC01968"
"1547","LINC01554"
"1548","TMEM204"
"1549","LOC101927760"
"1550","DCD"
"1551",NA
"1552","INMT-MINDY4"
"1553","LRRC4"
"1554","GPR50"
"1555","LRRN2"
"1556",NA
"1557",NA
"1558","LOC100506274"
"1559","KCNE1"
"1560","CCM2L"
"1561","MEIS2"
"1562","PKHD1L1"
"1563","ZNF728"
"1564","PDK4"
"1565","C1orf226"
"1566","IGFBP2"
"1567","LINC02884"
"1568","LOC107984360"
"1569","MYOM1"
"1570",NA
"1571","SLC22A7"
"1572","DIPK1C"
"1573","BVES-AS1"
"1574","PMP2"
"1575","LOC100509620"
"1576",NA
"1577","LOC100418888"
"1578",NA
"1579","F10-AS1"
"1580",NA
"1581",NA
"1582","CSPG4P13"
"1583","PCAT18"
"1584",NA
"1585",NA
"1586","OR2C1"
"1587","RERG-AS1"
"1588","TENT5B"
"1589","PDE3A"
"1590","IL20"
"1591","HEPACAM"
"1592",NA
"1593","ACADSB"
"1594","HMCN2"
"1595","CCSER1"
"1596","MMRN2"
"1597",NA
"1598",NA
"1599","ALPL"
"1600","BNIPL"
"1601",NA
"1602",NA
"1603",NA
"1604","SOCS2"
"1605","CES3"
"1606","HS6ST1"
"1607",NA
"1608",NA
"1609","GAS6-DT"
"1610","MMRN1"
"1611","PLXNA4"
"1612","PKLR"
"1613","SYN2"
"1614","SOX17"
"1615","HOXD3"
"1616","RORB"
"1617","CNTFR"
"1618","PKNOX2"
"1619",NA
"1620","IGF2"
"1621",NA
"1622","CAV3"
"1623","LYPD6B"
"1624","CAPN8"
"1625","LINC02181"
"1626",NA
"1627","MYMX"
"1628","NOVA2"
"1629","WNK3"
"1630",NA
"1631","SPATA13"
"1632","FLT4"
"1633","OLAH"
"1634","TRPC6"
"1635","PLPP4"
"1636","NPY2R"
"1637","LYPD6"
"1638","KIT"
"1639","GDPD2"
"1640","PRSS22"
"1641",NA
"1642",NA
"1643","EMILIN3"
"1644","MYZAP"
"1645","LOC105374428"
"1646",NA
"1647","LINC00924"
"1648","SLC38A3"
"1649","HAO2-IT1"
"1650","AZGP1P2"
"1651",NA
"1652","SYNPO2"
"1653","KRT40"
"1654","NPAP1"
"1655","THSD7B"
"1656","RSPO3"
"1657","LINC01539"
"1658",NA
"1659",NA
"1660","MALRD1"
"1661","GLRA3"
"1662","BCL6B"
"1663","CR1"
"1664","INSC"
"1665","LINC02891"
"1666","AGXT2"
"1667","PPFIA2"
"1668","SPOCK2"
"1669","LOC101928590"
"1670","ZFP42"
"1671",NA
"1672","S1PR3"
"1673","PID1"
"1674","TMEM105"
"1675","SLC16A2"
"1676","C6orf223"
"1677","SMIM18"
"1678","LTBP1"
"1679","ACTG2"
"1680","CTCFL"
"1681","OVAAL"
"1682","CACNA1H"
"1683",NA
"1684","GSTA3"
"1685","SLC23A1"
"1686","TBX2"
"1687",NA
"1688","FAM241A"
"1689","HAS2"
"1690","LOC105371855"
"1691","VGLL3"
"1692",NA
"1693",NA
"1694","IGF2BP2-AS1"
"1695",NA
"1696","SELENBP1"
"1697","RXFP1"
"1698","CCL16"
"1699",NA
"1700","CCL14"
"1701","MT1JP"
"1702","COL26A1"
"1703","DMGDH"
"1704","NUDT10"
"1705",NA
"1706","PDLIM2"
"1707","FNDC9"
"1708","RN7SL771P"
"1709","BMP3"
"1710",NA
"1711","HSPB6"
"1712",NA
"1713","LOC283856"
"1714","C5orf47"
"1715","ALX1"
"1716","LINC02671"
"1717","SOX7"
"1718","IL17B"
"1719","SOX18"
"1720","PWRN1"
"1721",NA
"1722","HID1-AS1"
"1723",NA
"1724","S100A2"
"1725","SLC9A3R2"
"1726",NA
"1727",NA
"1728","OR7E91P"
"1729",NA
"1730",NA
"1731","TP63"
"1732","ETNK2"
"1733","DIPK1B"
"1734","SERPINB10"
"1735","ADRA2C"
"1736","DOC2B"
"1737","CDKN1C"
"1738","SHISA8"
"1739",NA
"1740",NA
"1741",NA
"1742","RTP3"
"1743","INSL4"
"1744","ADGRF5P1"
"1745",NA
"1746","IRAG1"
"1747","FUT1"
"1748","SYT1"
"1749",NA
"1750","SLC16A10"
"1751","NTRK3-AS1"
"1752","RIPPLY1"
"1753","SEMA4A"
"1754","MIOX"
"1755","EDDM3A"
"1756","PNMT"
"1757","LINC02389"
"1758",NA
"1759",NA
"1760","DUSP2"
"1761",NA
"1762",NA
"1763",NA
"1764",NA
"1765","PSCA"
"1766",NA
"1767","S1PR1"
"1768","SPSB4"
"1769",NA
"1770","OR7E36P"
"1771","ZFY-AS1"
"1772",NA
"1773",NA
"1774","CT62"
"1775","SOWAHA"
"1776",NA
"1777","TAFA4"
"1778","LOC101927855"
"1779",NA
"1780",NA
"1781",NA
"1782",NA
"1783",NA
"1784",NA
"1785","GLYATL1"
"1786",NA
"1787","MAFA"
"1788",NA
"1789",NA
"1790","C11orf96"
"1791","PYGM"
"1792","KBTBD13"
"1793","RNU6-46P"
"1794","SLC7A7"
"1795","GRM7-AS3"
"1796","FOXC2"
"1797",NA
"1798","ARHGAP28"
"1799",NA
"1800","TSPAN5"
"1801",NA
"1802","MAP6"
"1803","CLDN10"
"1804","SCN9A"
"1805","MYO3B-AS1"
"1806","PBLD"
"1807","LSAMP"
"1808","ZNF98"
"1809","ZFY"
"1810","LINC00517"
"1811",NA
"1812","IGF2-AS"
"1813",NA
"1814","DNM3"
"1815","GFRA2"
"1816",NA
"1817","EBF1"
"1818","CHGB"
"1819",NA
"1820","GPRC5B"
"1821","ZNF804A"
"1822","LEF1-AS1"
"1823","CLEC18C"
"1824","LINC02688"
"1825","GRK1"
"1826","TUB-AS1"
"1827","KLHL14"
"1828","RHOBTB3"
"1829","SGIP1"
"1830","RPS27P28"
"1831",NA
"1832","KLK6"
"1833","NXPE2"
"1834","SULT1E1"
"1835","PTGER4"
"1836","ENTPD3"
"1837",NA
"1838",NA
"1839","CKMT2"
"1840","SMIM10L2B"
"1841",NA
"1842","ENOX1"
"1843",NA
"1844",NA
"1845",NA
"1846",NA
"1847","LOC105373757"
"1848","CLUL1"
"1849","LRRTM1"
"1850","PEPD"
"1851","VIP"
"1852","APOD"
"1853",NA
"1854","SPOCK3"
"1855","MEG3"
"1856",NA
"1857","NECTIN4"
"1858","WEE2"
"1859","GAS1RR"
"1860","KCNC4"
"1861","HBEGF"
"1862","SNAI2"
"1863",NA
"1864","LINC00845"
"1865","LOC101927551"
"1866","FBLN5"
"1867",NA
"1868","PP2672"
"1869","CNEP1R1P1"
"1870","HOXB1"
"1871","THRSP"
"1872","IQGAP2"
"1873","TTTY10"
"1874",NA
"1875","SYT9"
"1876","EPAS1"
"1877","GABRR1"
"1878","DACT3"
"1879","LINC01224"
"1880","KCNS2"
"1881",NA
"1882","AZGP1"
"1883","ADGRL4"
"1884","ACOX2"
"1885","PNLDC1"
"1886","WNT11"
"1887","RN7SL589P"
"1888",NA
"1889","LINC00970"
"1890",NA
"1891",NA
"1892","NGF-AS1"
"1893","LINC02202"
"1894","LINC00323"
"1895","CYP17A1"
"1896","MPP7"
"1897","GRM3"
"1898","TMPRSS3"
"1899",NA
"1900","CD300LG"
"1901","TDRD5"
"1902","SLC30A2"
"1903","RCAN1"
"1904",NA
"1905","THRB"
"1906","PCDH12"
"1907",NA
"1908","TINCR"
"1909","PCDH19"
"1910","MIR10B"
"1911","PGM5P4-AS1"
"1912","PEAR1"
"1913",NA
"1914","PDE1C"
"1915","ZNF710-AS1"
"1916","ITPR1"
"1917","RSPO2"
"1918","NPM1P25"
"1919",NA
"1920","RPL5P14"
"1921","WDR72"
"1922",NA
"1923","PANK1"
"1924","P2RX2"
"1925","CBARP"
"1926","C5orf52"
"1927","SLC22A23"
"1928",NA
"1929","CCK"
"1930","SLC6A18"
"1931","PRX"
"1932",NA
"1933","RASGRF2"
"1934","TTTY14"
"1935","DENND2A"
"1936","CH25H"
"1937","MGAT3"
"1938","FMO5"
"1939",NA
"1940","CDCP2"
"1941","SYNDIG1"
"1942",NA
"1943","RHBDL3"
"1944","PNOC"
"1945","ADGRF1"
"1946","CALCR"
"1947","EGFL7"
"1948","MIR3117"
"1949",NA
"1950","LINC00472"
"1951","SYTL5"
"1952","PRKCE"
"1953",NA
"1954","ISM2"
"1955","TENT5D"
"1956",NA
"1957","MEGF10"
"1958","RNU5B-4P"
"1959","PCSK2"
"1960","OVCH1"
"1961","LOC105378499"
"1962","EBF2"
"1963",NA
"1964","HSD11B1"
"1965","SH3BP5"
"1966","PRMT5-DT"
"1967",NA
"1968",NA
"1969",NA
"1970","SMIM24"
"1971","TFF3"
"1972","SLC6A4"
"1973","RN7SL267P"
"1974","GIMAP8"
"1975","CYP3A4"
"1976","NAGS"
"1977","NPTX1"
"1978","WASIR1"
"1979","DDR2"
"1980","SH3BP4"
"1981","H1-4"
"1982","LOC100130370"
"1983","PART1"
"1984","KRTAP17-1"
"1985","LINC02798"
"1986","ASAP2"
"1987","LOC105374344"
"1988","STARD8"
"1989","COL9A2"
"1990","ESAM"
"1991",NA
"1992","TOX"
"1993","SHC3"
"1994","ANO3"
"1995","UGT3A1"
"1996",NA
"1997",NA
"1998","SLC16A11"
"1999","GCH1"
"2000","PGM5-AS1"
"2001",NA
"2002",NA
"2003",NA
"2004","NR4A1AS"
"2005","SIM1"
"2006","UTY"
"2007","EHD4-AS1"
"2008","LINC01298"
"2009","LINC01565"
"2010","HEPH"
"2011","AK4"
"2012",NA
"2013","PTGDS"
"2014",NA
"2015",NA
"2016","LOC101927787"
"2017","TSPEAR"
"2018",NA
"2019","ABAT"
"2020","HOXB-AS3"
"2021","EGR2"
"2022",NA
"2023","CGN"
"2024","CACNA1C"
"2025",NA
"2026",NA
"2027","LEFTY2"
"2028",NA
"2029","GIPC3"
"2030","LOC101928622"
"2031","BNIP3P39"
"2032","ITIH5"
"2033","PSAT1"
"2034",NA
"2035","USP9Y"
"2036","ATP1A1"
"2037",NA
"2038","SLC25A34"
"2039","MFAP4"
"2040","ESPN"
"2041","LAMC3"
"2042","HSPA12A"
"2043","LINC01395"
"2044","BNIP3P33"
"2045","MARCHF10"
"2046","THSD7A"
"2047","RPL21P135"
"2048","NTN4"
"2049","SLC26A9"
"2050","CLMN"
"2051","CA12"
"2052","GRIA3"
"2053","PACRG-AS1"
"2054","F13A1"
"2055","TRPC5"
"2056","SLC16A12-AS1"
"2057","NOTCH4"
"2058","LOC401463"
"2059","IGSF11"
"2060",NA
"2061","DDX3Y"
"2062","GREM1"
"2063","RASIP1"
"2064","C5AR2"
"2065","GJA8"
"2066","TFAP2A"
"2067","LHX6"
"2068",NA
"2069",NA
"2070","GSTM5"
"2071",NA
"2072",NA
"2073","GRIP2"
"2074","GXYLT1P6"
"2075",NA
"2076","TAL1"
"2077",NA
"2078",NA
"2079",NA
"2080",NA
"2081","CEACAM7"
"2082","SPRR2D"
"2083","SNED1"
"2084",NA
"2085","PADI2"
"2086","SNRPCP16"
"2087","C3orf70"
"2088","CCN2"
"2089","NTN1"
"2090",NA
"2091",NA
"2092",NA
"2093","SLC25A42"
"2094","SPAAR"
"2095","ITPKB"
"2096","NRAD1"
"2097","PDGFRB"
"2098","FOXN4"
"2099","MN1"
"2100","PCAT19"
"2101","AFP"
"2102","ACVR1C"
"2103","TGFBR3"
"2104","RIPOR3"
"2105","DIO2"
"2106","SOX2-OT"
"2107",NA
"2108",NA
"2109","WNK1"
"2110",NA
"2111",NA
"2112","GGT5"
"2113","LINC02148"
"2114",NA
"2115","ITGA10"
"2116",NA
"2117","ZNF331"
"2118","CCL23"
"2119","SOX5"
"2120","BCAM"
"2121",NA
"2122","FLT1"
"2123",NA
"2124","GIMAP6"
"2125","LRRC32"
"2126",NA
"2127","STOX1"
"2128",NA
"2129","VIL1"
"2130",NA
"2131","CCDC3"
"2132",NA
"2133","GATM"
"2134","CLDN5"
"2135","SHISA6"
"2136","SULT2B1"
"2137","CDH5"
"2138","EDNRA"
"2139","TCF7L1"
"2140",NA
"2141",NA
"2142","PRIMA1"
"2143","HTR1B"
"2144","NTRK3"
"2145",NA
"2146","ECHDC3"
"2147","ENPP7P3"
"2148",NA
"2149","CBY2"
"2150","OVCH1-AS1"
"2151",NA
"2152","LINC01451"
"2153","FNDC5"
"2154",NA
"2155",NA
"2156",NA
"2157",NA
"2158","MYO18B"
"2159",NA
"2160","PTGFR"
"2161","FXYD1"
"2162","BNIP3P9"
"2163",NA
"2164","VDR"
"2165",NA
"2166","SGCA"
"2167","ENPP7"
"2168","ARHGEF26"
"2169","TEDDM1"
"2170","NEU4"
"2171","B4GALNT2"
"2172","LOC101928438"
"2173","TMEM132C"
"2174",NA
"2175","AQP5"
"2176","APOLD1"
"2177","WLS"
"2178","COL24A1"
"2179","IL1R2"
"2180",NA
"2181","CASZ1"
"2182","GALNT18"
"2183","MSRA"
"2184","KCNH6"
"2185",NA
"2186",NA
"2187","ARAP3"
"2188","GDF3"
"2189",NA
"2190","F3"
"2191","RPL32P20"
"2192","SHBG"
"2193","MARK2P5"
"2194","FAM167A"
"2195",NA
"2196",NA
"2197","PRRG3"
"2198","KL"
"2199","RAMP2"
"2200",NA
"2201",NA
"2202","HTR3C"
"2203","CCL8"
"2204",NA
"2205","TRIM6-TRIM34"
"2206","GRIN2A"
"2207","NPAS4"
"2208",NA
"2209","FECH"
"2210",NA
"2211",NA
"2212","MGC27382"
"2213",NA
"2214",NA
"2215","AXDND1"
"2216","ECM2"
"2217","CHIA"
"2218","ZIM2"
"2219","CCL19"
"2220",NA
"2221",NA
"2222","PFKFB3"
"2223","RABGAP1L-DT"
"2224","SATL1"
"2225","TMEM244"
"2226","GRIK5"
"2227",NA
"2228","EMX1"
"2229",NA
"2230","CADM2"
"2231",NA
"2232","CYP26B1"
"2233","NRIP2"
"2234","GAL3ST3"
"2235","TAGLN"
"2236","DNER"
"2237",NA
"2238",NA
"2239","SLC4A11"
"2240","CPED1"
"2241","FAM43A"
"2242","LOC285626"
"2243",NA
"2244","EIF1AY"
"2245",NA
"2246",NA
"2247","TNN"
"2248",NA
"2249","ADGRL3"
"2250","GGH"
"2251",NA
"2252","NPNT"
"2253","LANCL3"
"2254","CLRN2"
"2255","ASPN"
"2256","RNU6-20P"
"2257","FRY"
"2258",NA
"2259",NA
"2260","PRKN"
"2261","COLCA1"
"2262","NAT8B"
"2263","CACNA1E"
"2264","EFCC1"
"2265",NA
"2266",NA
"2267","HS3ST3A1"
"2268",NA
"2269","CCDC190"
"2270","MAN1A1"
"2271","CLSTN2-AS1"
"2272","STON1"
"2273","TMEM74"
"2274","SLC43A2"
"2275","SYT4"
"2276","TMEM88"
"2277",NA
"2278","SLC6A17"
"2279",NA
"2280",NA
"2281","CNKSR1"
"2282","LOC101928731"
"2283","PTGS1"
"2284","LBP"
"2285","CDH16"
"2286","ZNF726"
"2287",NA
"2288","CASP12"
"2289",NA
"2290","AGRP"
"2291","EML6"
"2292",NA
"2293","GRAP"
"2294","NPY1R"
"2295",NA
"2296",NA
"2297","ZNF385D"
"2298","ITGA9"
"2299",NA
"2300","PPP1R17"
"2301",NA
"2302","MAGEE2"
"2303",NA
"2304","LINC02701"
"2305","TLN2"
"2306","RAB25"
"2307",NA
"2308","PTH1R"
"2309",NA
"2310","CACNA2D2"
"2311","SLC7A3"
"2312","MRPS9-AS2"
"2313","LOC100420027"
"2314","TPST2"
"2315","ALDH4A1"
"2316",NA
"2317","C3orf85"
"2318",NA
"2319","UGT8"
"2320","MYLK"
"2321","DOK6"
"2322",NA
"2323",NA
"2324","ADAMTS4"
"2325","CCNP"
"2326","RBMY2SP"
"2327","GLB1L3"
"2328","MAB21L1"
"2329","CCN1"
"2330","PWAR5"
"2331","C1QTNF2"
"2332","CDKL1"
"2333",NA
"2334",NA
"2335","BVES"
"2336","KCTD8"
"2337","C9orf152"
"2338",NA
"2339","PGM5"
"2340","AOX1"
"2341","RNU6-653P"
"2342","TRIB2"
"2343",NA
"2344","GRAPL"
"2345","GABRB3"
"2346","LOC196469"
"2347",NA
"2348","RASGRF2-AS1"
"2349",NA
"2350","SH2D3C"
"2351",NA
"2352","SPAG5"
"2353",NA
"2354",NA
"2355",NA
"2356","S100A5"
"2357",NA
"2358","LOC101928994"
"2359","BEX5"
"2360","KHDRBS2"
"2361","PC"
"2362","LINC01060"
"2363","OR7E12P"
"2364","MEIOC"
"2365",NA
"2366",NA
"2367",NA
"2368",NA
"2369","FRZB"
"2370","PHACTR1"
"2371","SPARCL1"
"2372",NA
"2373","HOXD4"
"2374",NA
"2375",NA
"2376",NA
"2377","C10orf82"
"2378","LINC01350"
"2379","NAP1L5"
"2380","LINC00945"
"2381","MAP3K15"
"2382","HADH"
"2383","MAGI3"
"2384","PRAMENP"
"2385",NA
"2386","LYPD2"
"2387","APCDD1"
"2388",NA
"2389","KCNJ3"
"2390","EPHX2"
"2391","GJA4"
"2392","C10orf126"
"2393","LINC01780"
"2394","PPP1R14A"
"2395","DTX1"
"2396","GPR4"
"2397","ALAD"
"2398","ABCD2"
"2399","HGF"
"2400",NA
"2401","SYNE3"
"2402",NA
"2403","BTNL9"
"2404",NA
"2405",NA
"2406",NA
"2407",NA
"2408","SOX30"
"2409","ARL14EPL"
"2410","MGAT3-AS1"
"2411","UQCRHP1"
"2412",NA
"2413","LOC105374618"
"2414",NA
"2415","GK3P"
"2416",NA
"2417",NA
"2418","WNT10A"
"2419","LINC01954"
"2420","SARDH"
"2421",NA
"2422","MUC4"
"2423",NA
"2424",NA
"2425","AADACP1"
"2426","ENG"
"2427","PLEKHG4B"
"2428","NRGN"
"2429",NA
"2430","NOTUM"
"2431","CTH"
"2432",NA
"2433","CRH"
"2434","GIMAP3P"
"2435","ZNF350-AS1"
"2436","LAMA2"
"2437","CYP4B1"
"2438","RBP7"
"2439",NA
"2440",NA
"2441","LINC02381"
"2442","LINC01352"
"2443","GPT"
"2444","MCF2"
"2445","FST"
"2446","CDH13"
"2447",NA
"2448","PRR15"
"2449","MYH7"
"2450","LOC728755"
"2451","HOXD9"
"2452",NA
"2453","SLC25A33"
"2454","LOC100507403"
"2455",NA
"2456","DLX3"
"2457","CACHD1"
"2458","KCNQ1-AS1"
"2459","ART4"
"2460","HECW2"
"2461","ASPHD2"
"2462","KNL1"
"2463","VWA2"
"2464","SLC5A10"
"2465",NA
"2466","CHODL"
"2467","GPR3"
"2468","TRPC7-AS2"
"2469","PDE4C"
"2470",NA
"2471",NA
"2472","FAM43B"
"2473","PCP4L1"
"2474","USP2"
"2475","SMLR1"
"2476","SRGAP2B"
"2477","CILP"
"2478","FBLN1"
"2479","JCAD"
"2480","FAIM2"
"2481",NA
"2482",NA
"2483",NA
"2484","CAMK1G"
"2485","PLCH2"
"2486","IDNK"
"2487","NOX4"
"2488","TNS1"
"2489",NA
"2490","RN7SL320P"
"2491",NA
"2492","EVX1"
"2493","VWA3B"
"2494",NA
"2495","EPM2A"
"2496","NPY5R"
"2497","HMCN1"
"2498","MIR3125"
"2499","FOS"
"2500","SH3YL1"
"2501","OLFML3"
"2502","GRB14"
"2503","NANOS1"
"2504","LUM"
"2505","LINC01783"
"2506","RGMA"
"2507",NA
"2508","LOC646674"
"2509","ANXA9"
"2510","CHRM1"
"2511","ADGRB3"
"2512",NA
"2513","LOC101929494"
"2514","PTX3"
"2515","TMSB15A"
"2516",NA
"2517","NLRP10"
"2518",NA
"2519",NA
"2520","RN7SL12P"
"2521","TRIM50"
"2522",NA
"2523","TRAM1L1"
"2524","SLC16A12"
"2525",NA
"2526","EGR1"
"2527","STX19"
"2528","SYDE2"
"2529","SLC16A7"
"2530","ASB9"
"2531",NA
"2532","NCOA7"
"2533","HLX-AS1"
"2534","RN7SL313P"
"2535",NA
"2536","VIPR1"
"2537","CNTN5"
"2538","PCDH17"
"2539","MAB21L2"
"2540","TCEAL7"
"2541","PPM1K"
"2542","SGSM1"
"2543","LINC00311"
"2544","FGL2"
"2545","ERLNC1"
"2546","CLEC14A"
"2547","ECSCR"
"2548","CNDP1"
"2549","STPG2"
"2550","KLHL1"
"2551","SSTR3"
"2552",NA
"2553","USP46-DT"
"2554",NA
"2555","ANO2"
"2556","PLCB1"
"2557","PPP1R1B"
"2558","OR2T10"
"2559",NA
"2560",NA
"2561","PPP1R12B"
"2562",NA
"2563",NA
"2564","GUSBP3"
"2565","SHE"
"2566","PGAM1P5"
"2567","LOC285804"
"2568","PAMR1"
"2569",NA
"2570","LINC01711"
"2571",NA
"2572",NA
"2573","CRYBG3"
"2574",NA
"2575","CD93"
"2576",NA
"2577",NA
"2578","KCNJ12"
"2579","NAALAD2"
"2580","GK"
"2581","KCNIP1"
"2582",NA
"2583",NA
"2584","SLC2A5"
"2585","TACC1"
"2586",NA
"2587","R3HDML"
"2588","LINC02289"
"2589","INMT"
"2590","ATF3"
"2591","PEBP4"
"2592","BHMT2"
"2593","PDE10A"
"2594","MYOM2"
"2595","YWHAQP5"
"2596",NA
"2597","FAM181B"
"2598","MYMK"
"2599","CLEC4M"
"2600","OSBPL6"
"2601","LINC01649"
"2602","ROBO2"
"2603","DEUP1"
"2604","NAP1L2"
"2605","LINGO2"
"2606","FZD7"
"2607",NA
"2608",NA
"2609",NA
"2610","UGT2B7"
"2611",NA
"2612","LRRC9"
"2613","BTG2"
"2614","LSMEM2"
"2615",NA
"2616",NA
"2617",NA
"2618",NA
"2619","PLVAP"
"2620","LINC01342"
"2621","PRSS12"
"2622","RNA5SP290"
"2623",NA
"2624",NA
"2625","SPINK7"
"2626","C9"
"2627","SCRG1"
"2628",NA
"2629","ALDH3B2"
"2630","CAT"
"2631","TMEM35A"
"2632","ECEL1P2"
"2633","ZNF503"
"2634",NA
"2635","AGBL4"
"2636","KLHL38"
"2637","C11orf54"
"2638","IMPG2"
"2639","GPR20"
"2640","HOXD11"
"2641","DNAH8"
"2642",NA
"2643","CLEC4C"
"2644","SFRP5"
