"","x"
"2645",NA
"2646","FAM170B"
"2647","LRRC77P"
"2648","FGF18"
"2649","C9orf135"
"2650","ADAMTS17"
"2651","PHGDH"
"2652","AOC4P"
"2653",NA
"2654","SEPTIN4"
"2655",NA
"2656",NA
"2657",NA
"2658",NA
"2659","SMOC2"
"2660","MRAP2"
"2661",NA
"2662",NA
"2663","CACNB4"
"2664","FZD10-AS1"
"2665","PDE7B"
"2666","DHDH"
"2667","ARHGAP44-AS1"
"2668","ATP2C2"
"2669","NPR3"
"2670",NA
"2671","ASTL"
"2672","SOCS2-AS1"
"2673",NA
"2674","SYNPO"
"2675","BMP6"
"2676","MTUS1"
"2677","PACRG"
"2678","GUCA1C"
"2679","RAPH1"
"2680","C1QTNF9"
"2681",NA
"2682","DIO3"
"2683","FRMD3"
"2684","GNG8"
"2685",NA
"2686",NA
"2687","CNNM2"
"2688","CWH43"
"2689",NA
"2690",NA
"2691","LOC284241"
"2692",NA
"2693",NA
"2694","WNT3A"
"2695",NA
"2696",NA
"2697","PLP1"
"2698",NA
"2699","COL4A3"
"2700",NA
"2701","PRELP"
"2702",NA
"2703","CCDC152"
"2704","SOX13"
"2705","IL12B"
"2706","FGF16"
"2707","NOCT"
"2708","OVOL1"
"2709","INSYN2A"
"2710","SRD5A2"
"2711",NA
"2712","WWC2"
"2713","CDC14A"
"2714","SIK1"
"2715","PON3"
"2716","F2R"
"2717","TMPRSS13"
"2718","DCHS1"
"2719","MIR345"
"2720","BSPRY"
"2721","FABP2"
"2722","PAX5"
"2723",NA
"2724","ACOT4"
"2725",NA
"2726",NA
"2727",NA
"2728",NA
"2729",NA
"2730","THBS1"
"2731","CLCA3P"
"2732","RN7SL105P"
"2733","CMTM4"
"2734",NA
"2735",NA
"2736","EFEMP1"
"2737","ZBTB20-AS4"
"2738","GIMAP5"
"2739",NA
"2740",NA
"2741","APLN"
"2742","PRKG1"
"2743","SUSD3"
"2744","TCIM"
"2745","NOS2"
"2746","KRT2"
"2747","ERMP1"
"2748","HIF3A"
"2749","RHOJ"
"2750",NA
"2751","EGFL6"
"2752","CYP3A7"
"2753","FOXD2"
"2754","MIR3681HG"
"2755",NA
"2756","LUZP2"
"2757","GMPR"
"2758","SHISA3"
"2759","TIMP4"
"2760","RET"
"2761","FMO3"
"2762","NEBL"
"2763","PRDM7"
"2764","CAPN13"
"2765","MOXD1"
"2766","VN1R2"
"2767",NA
"2768","PLAAT2"
"2769",NA
"2770","RPS5P5"
"2771","PCSK1"
"2772",NA
"2773",NA
"2774",NA
"2775","CHRDL1"
"2776","BAALC"
"2777",NA
"2778","TMEM150C"
"2779","RNU6-418P"
"2780","LETR1"
"2781","CNGA3"
"2782",NA
"2783","PHF21B"
"2784","SLC27A2"
"2785","KLHDC8A"
"2786","AKAIN1"
"2787","PAQR5"
"2788","ACADM"
"2789","CYP51A1"
"2790","TNS2"
"2791","REEP6"
"2792",NA
"2793","GAS2"
"2794",NA
"2795",NA
"2796","CLEC18A"
"2797","ANKRD46"
"2798","COL19A1"
"2799","ADRA2A"
"2800","KCNJ6"
"2801","LRRC37A6P"
"2802","ARL15"
"2803",NA
"2804","ADGRG5"
"2805","LINC02204"
"2806",NA
"2807","RNF224"
"2808","ABCG2"
"2809",NA
"2810",NA
"2811",NA
"2812","C11orf87"
"2813",NA
"2814",NA
"2815","RNASE1"
"2816","ATP5PBP2"
"2817","HCAR1"
"2818","AATK"
"2819",NA
"2820",NA
"2821","ZNF99"
"2822","DCXR"
"2823","SLC22A1"
"2824",NA
"2825","AIF1L"
"2826",NA
"2827","CCDC162P"
"2828","CLEC1A"
"2829","TTC38"
"2830",NA
"2831",NA
"2832",NA
"2833","ERRFI1"
"2834","SNX18"
"2835",NA
"2836","SIGLEC11"
"2837","SEC14L5"
"2838",NA
"2839","RNU6-911P"
"2840","TAMALIN"
"2841","TAL2"
"2842","ACY1"
"2843","PTPN5"
"2844","PLAU"
"2845",NA
"2846",NA
"2847","CYB5A"
"2848","LOC100506725"
"2849","SORCS3"
"2850","DLG2"
"2851",NA
"2852","LOC643802"
"2853",NA
"2854","NDUFAB1P1"
"2855",NA
"2856","LINC00609"
"2857","RNU2-27P"
"2858","SLC7A2"
"2859",NA
"2860",NA
"2861","FTCD"
"2862","TG"
"2863","IL9"
"2864","HOXD1"
"2865",NA
"2866",NA
"2867","ITM2A"
"2868",NA
"2869","CD82"
"2870","DSEL-AS1"
"2871","TBC1D9"
"2872","CPEB4"
"2873","TRGC1"
"2874","NOTCH3"
"2875","LGI1"
"2876",NA
"2877","HPR"
"2878","ADGRA2"
"2879","TMEM86A"
"2880","HOXC5"
"2881","GPR146"
"2882","CSMD1"
"2883","KIAA1549L"
"2884","LY6K"
"2885","C9orf24"
"2886",NA
"2887","CPB2-AS1"
"2888","PALM3"
"2889",NA
"2890","NTN3"
"2891","ST13P12"
"2892",NA
"2893","FXYD6"
"2894","EAF2"
"2895","CSRNP1"
"2896","CCN4"
"2897","CD248"
"2898","ITPR2"
"2899","TM4SF5"
"2900","RAMP1"
"2901",NA
"2902",NA
"2903","FBLN2"
"2904","ALLC"
"2905","TBX1"
"2906",NA
"2907","RNF133"
"2908","IDI1"
"2909","ST3GAL1"
"2910","SOWAHB"
"2911","LOC101927560"
"2912","MTARC2"
"2913","GALNT3"
"2914","SLC4A4"
"2915",NA
"2916","XK"
"2917","CDC42EP3"
"2918",NA
"2919",NA
"2920","LOC101929353"
"2921",NA
"2922",NA
"2923","TMEM37"
"2924","USP44"
"2925","APBB2"
"2926","STARD13-AS"
"2927","SORL1"
"2928","RNU5E-1"
"2929","LINC00670"
"2930","SLC22A9"
"2931",NA
"2932","ACAD11"
"2933","NYAP1"
"2934","IDH2"
"2935","GBP4"
"2936","ACTC1"
"2937",NA
"2938",NA
"2939",NA
"2940","ASS1P10"
"2941","GRASLND"
"2942","SSTR1"
"2943","DLC1"
"2944","OPHN1"
"2945","CHRM3-AS1"
"2946",NA
"2947","PEX5L"
"2948","VIPR2"
"2949","CPA5"
"2950","LONRF2"
"2951",NA
"2952","EFS"
"2953",NA
"2954",NA
"2955","ART3"
"2956","GVINP2"
"2957","WTAPP1"
"2958","WDFY2"
"2959","TRPM3"
"2960","COL9A1"
"2961",NA
"2962","WNT6"
"2963","ZNF878"
"2964","PECAM1"
"2965","MRAP"
"2966","GPD1"
"2967","BNIP3P30"
"2968",NA
"2969",NA
"2970",NA
"2971","KCTD15"
"2972","ABO"
"2973","LINC00545"
"2974","FLJ42969"
"2975","TNNI3K"
"2976","FGD5"
"2977","ZNF582-DT"
"2978","HEG1"
"2979","LOC100420114"
"2980",NA
"2981",NA
"2982","INSYN2B"
"2983","ALX4"
"2984","TAF7L"
"2985",NA
"2986","RFPL4B"
"2987","LYPLAL1-DT"
"2988","CLEC18B"
"2989","GPRASP1"
"2990","ATP1B1"
"2991","TEX26-AS1"
"2992","DLGAP3"
"2993","COL6A4P1"
"2994",NA
"2995","CADM1"
"2996",NA
"2997",NA
"2998","CROCC2"
"2999","LINC00629"
"3000","ARL4D"
"3001","ASB11"
"3002","IRAG1-AS1"
"3003","TP53AIP1"
"3004","PDGFB"
"3005","MIR22HG"
"3006","FAM167B"
"3007","SYTL4"
"3008","LOC100418710"
"3009",NA
"3010","CPT1A"
"3011","NDRG2"
"3012","LOC100505501"
"3013","RBFOX3"
"3014","BCL2L10"
"3015","LINC00276"
"3016","DDC-AS1"
"3017","KLHL15"
"3018","TDRD15"
"3019","CDC42EP2"
"3020","RASL10B"
"3021","USP46"
"3022","PPAN-P2RY11"
"3023","FAM138B"
"3024",NA
"3025","TP53I11"
"3026","TMEM266"
"3027",NA
"3028","MIR100HG"
"3029","TRIM2"
"3030","ELMOD1"
"3031","PBX1"
"3032","CHGA"
"3033","FOXO1"
"3034","RPS6KA6"
"3035","NAV2"
"3036","OAT"
"3037","LINC01686"
"3038","CSRP1"
"3039","GADD45B"
"3040","STUM"
"3041","FGF7P6"
"3042","CDH15"
"3043",NA
"3044","LEF1"
"3045","ARHGAP20"
"3046","ZFYVE9"
"3047","TMEM52"
"3048","LINC01503"
"3049","LHFPL6"
"3050","DUOX2"
"3051","NCKAP5-AS2"
"3052","TMEM108"
"3053","CADPS2"
"3054","EXPH5"
"3055","LOC103344931"
"3056","APOL4"
"3057",NA
"3058","HOXB6"
"3059","PSME2P4"
"3060","GPR88"
"3061",NA
"3062","SRGAP2C"
"3063","FAM71F1"
"3064","TBC1D24"
"3065","PLS3"
"3066",NA
"3067",NA
"3068","SELENOM"
"3069","FAM87A"
"3070",NA
"3071","BLNK"
"3072","SOWAHC"
"3073","RBFOX1"
"3074",NA
"3075","ZNF44"
"3076","NLGN4Y"
"3077",NA
"3078","GCNT4"
"3079",NA
"3080",NA
"3081","ACO1"
"3082","NBEAL1"
"3083","ERVFRD-1"
"3084","DEPTOR"
"3085","GS1-204I12.4"
"3086","LINC01159"
"3087","RAPGEF3"
"3088","CHRNA2"
"3089",NA
"3090","FMO4"
"3091","KLF9"
"3092","TCP11"
"3093","GLIPR1L2"
"3094","LINC00964"
"3095","GYPE"
"3096",NA
"3097","APLP1"
"3098","LAMB4"
"3099",NA
"3100","MSI1"
"3101",NA
"3102","COLEC11"
"3103","PLPP3"
"3104",NA
"3105","GM2AP2"
"3106","RNF148"
"3107","LYPD3"
"3108","CCL21"
"3109",NA
"3110","AMFR"
"3111",NA
"3112",NA
"3113","ADAMTS8"
"3114","TRPV4"
"3115","TNXB"
"3116",NA
"3117",NA
"3118",NA
"3119","TKTL2"
"3120",NA
"3121","SREBF2"
"3122","CITED1"
"3123","MBL1P"
"3124",NA
"3125","PINK1"
"3126","EPCAM"
"3127","LDLRAD4"
"3128",NA
"3129","GPAA1P2"
"3130","TRPC4"
"3131","ARNT2"
"3132","EGFR-AS1"
"3133","MRPL35P2"
"3134","SNAI1"
"3135","ZNF710"
"3136","SLC17A7"
"3137","FOXD1"
"3138","SLC5A4"
"3139","HAGLR"
"3140","APELA"
"3141","SLC26A1"
"3142",NA
"3143","LINC01558"
"3144",NA
"3145","PITPNM3"
"3146","RIOX2"
"3147","NEDD9"
"3148","LOC644909"
"3149",NA
"3150",NA
"3151","FAM89A"
"3152",NA
"3153",NA
"3154",NA
"3155","CXorf58"
"3156","LOC101929698"
"3157","KDM5D"
"3158","TENT5C"
"3159","NUDT4"
"3160","ACSM2B"
"3161","SETBP1"
"3162","MIR190A"
"3163","ATP6V1B1-AS1"
"3164","TRAV39"
"3165",NA
"3166","A2M"
"3167","TLE6"
"3168","ADD3"
"3169","HSPG2"
"3170",NA
"3171",NA
"3172","MRC1"
"3173","CACNG4"
"3174",NA
"3175","OLFML1"
"3176",NA
"3177","LMO7-AS1"
"3178",NA
"3179","PGAP1"
"3180","PPP1R1A"
"3181","LINGO1"
"3182","RPL9P11"
"3183","NEURL1B"
"3184","LOC105377623"
"3185","ABHD17C"
"3186","LINC00461"
"3187","CFHR1"
"3188","SIK1B"
"3189","CSGALNACT1"
"3190",NA
"3191",NA
"3192","LINC00548"
"3193","TGFBR2"
"3194","CD302"
"3195","SCN2B"
"3196",NA
"3197","PLCE1"
"3198",NA
"3199","EGFLAM"
"3200",NA
"3201","FAM234B"
"3202",NA
"3203","RNF212"
"3204","TMEM106A"
"3205",NA
"3206","PCDHGA12"
"3207",NA
"3208",NA
"3209",NA
"3210","LIMCH1"
"3211",NA
"3212",NA
"3213","MT1E"
"3214","SETBP1-DT"
"3215","EXOC3L1"
"3216","LINC00619"
"3217","ATP10B"
"3218","TMEM26"
"3219","ECI2"
"3220","ANKS4B"
"3221",NA
"3222",NA
"3223","IGSF9"
"3224","LOC441179"
"3225","FBXO21"
"3226","LINC02535"
"3227","TGFB2-AS1"
"3228","TBC1D30"
"3229","TBX2-AS1"
"3230",NA
"3231","CCDC88C"
"3232","LOC100422300"
"3233","TPD52"
"3234","RXRA"
"3235","CSDC2"
"3236","RAET1G"
"3237","PGPEP1L"
"3238","EMID1"
"3239","SCTR-AS1"
"3240","GLOD5"
"3241","P2RY14"
"3242","EDRF1-DT"
"3243",NA
"3244",NA
"3245",NA
"3246","TMEM38B"
"3247",NA
"3248",NA
"3249","ST18"
"3250","AOC1"
"3251",NA
"3252",NA
"3253","CYP39A1"
"3254","PTGIR"
"3255","CASTOR1"
"3256","CYP7A1"
"3257","FOXA3"
"3258","RDH10-AS1"
"3259",NA
"3260","TBC1D13"
"3261","RP1L1"
"3262",NA
"3263",NA
"3264","DLL4"
"3265","HIBCH"
"3266",NA
"3267","BAHCC1"
"3268","EHHADH"
"3269","LOC100130449"
"3270","ITGA1"
"3271",NA
"3272",NA
"3273","PPFIA2-AS1"
"3274",NA
"3275","HS3ST6"
"3276","MAS1"
"3277","PCSK6"
"3278","HSD3BP2"
"3279","GSTT2"
"3280","SNORD116-4"
"3281","CBX7"
"3282","POU2F3"
"3283",NA
"3284","WEE1"
"3285","SPATA46"
"3286","PTPN4"
"3287",NA
"3288",NA
"3289",NA
"3290","ITGA11"
"3291","RGCC"
"3292","EDARADD"
"3293",NA
"3294","NKAPL"
"3295","GNG7"
"3296",NA
"3297",NA
"3298",NA
"3299","RFLNB"
"3300","GASK1A"
"3301","SLC45A4"
"3302","ETNPPL"
"3303",NA
"3304","COL4A4"
"3305","CDH20"
"3306",NA
"3307","RTL4"
"3308","PCYOX1"
"3309","RPL35AP6"
"3310","LIPE"
"3311","ZNF704"
"3312","DAAM2-AS1"
"3313","STEAP4"
"3314",NA
"3315",NA
"3316","LOC112267871"
"3317",NA
"3318","LAD1"
"3319",NA
"3320",NA
"3321","DNAH10"
"3322","GSTT2B"
"3323","TKFC"
"3324","HBD"
"3325",NA
"3326","TEX41"
"3327",NA
"3328","C2CD4B"
"3329","C1orf141"
"3330","MGP"
"3331","MT1M"
"3332","ADGRD1"
"3333","GIMAP7"
"3334","LOC100422614"
"3335","COL6A6"
"3336","AK3"
"3337","LRRC8C-DT"
"3338","C14orf132"
"3339","LINC02275"
"3340",NA
"3341","SLC25A5-AS1"
"3342","PDE8B"
"3343","LINC01836"
"3344","MFGE8"
"3345",NA
"3346",NA
"3347","ST7-AS2"
"3348","LOC100507516"
"3349",NA
"3350","DNAJC11"
"3351","ACTA2"
"3352",NA
"3353","PRKAA2"
"3354","NHSL2"
"3355",NA
"3356",NA
"3357",NA
"3358","RGN"
"3359","TCF23"
"3360",NA
"3361","NYNRIN"
"3362","AP1M2"
"3363","TMPRSS12"
"3364",NA
"3365","KIAA1191"
"3366","HSD3B2"
"3367","LMO2"
"3368","IPCEF1"
"3369","SDCBPP1"
"3370","GIMAP1"
"3371","PLPP1"
"3372","BTG3-AS1"
"3373","SEMA3B-AS1"
"3374","LINC00671"
"3375","LIPH"
"3376","FGD3"
"3377","CLMP"
"3378","BEND4"
"3379","SPHK2"
"3380","LOC391092"
"3381",NA
"3382",NA
"3383","EMILIN1"
"3384",NA
"3385","PRSS23"
"3386","TCF4"
"3387","VSIG2"
"3388","MIR133A1HG"
"3389",NA
"3390",NA
"3391","LINC01354"
"3392","TEDC2-AS1"
"3393","DNAJC16"
"3394","LRP1B"
"3395","PSMC1P9"
"3396","SLC25A36P1"
"3397","SLC1A2"
"3398",NA
"3399","ZNF233"
"3400","ACY3"
"3401","RAD21-AS1"
"3402","NUP210L"
"3403",NA
"3404",NA
"3405","ITGA2"
"3406","MEOX1"
"3407","CACNG5"
"3408",NA
"3409","ACOT1"
"3410",NA
"3411","MGAT5"
"3412","ACACB"
"3413","ST13P15"
"3414",NA
"3415","POLN"
"3416","DBH"
"3417","PALM"
"3418",NA
"3419",NA
"3420","LINGO4"
"3421","CIDEC"
"3422",NA
"3423","SOCS1"
"3424","NEFH"
"3425","SHANK3"
"3426","NAT8"
"3427","TRPC5OS"
"3428","HACE1"
"3429","CA2"
"3430","MCC"
"3431",NA
"3432",NA
"3433","RBP5"
"3434","PNP"
"3435","PYY"
"3436",NA
"3437",NA
"3438","FAM83D"
"3439",NA
"3440",NA
"3441","IGFALS"
"3442","CAMK2N1"
"3443","PSAT1P3"
"3444","LOC105371022"
"3445",NA
"3446","HSD17B6"
"3447","LRRC28"
"3448","PROK1"
"3449","DUSP1"
"3450","LOC107986453"
"3451",NA
"3452","NKAIN2"
"3453",NA
"3454",NA
"3455","LEP"
"3456",NA
"3457","LGI4"
"3458",NA
"3459","SERPINI1"
"3460","MYORG"
"3461","COL6A5"
"3462","RPL7AP40"
"3463","GDPD3"
"3464","KLHL32"
"3465","NEDD4L"
"3466",NA
"3467",NA
"3468",NA
"3469",NA
"3470","ADARB2"
"3471","GIPC2"
"3472","LIMS2"
"3473",NA
"3474","H1-3"
"3475","LOC729558"
"3476",NA
"3477","KIAA0040"
"3478","IRF6"
"3479","CHST1"
"3480","ITM2C"
"3481","TEF"
"3482",NA
"3483","L2HGDH"
"3484","KAT2B"
"3485",NA
"3486","SNORD116-2"
"3487","ISLR2"
"3488","ZBTB21"
"3489",NA
"3490","TMEM164"
"3491",NA
"3492","ENTPD5"
"3493",NA
"3494",NA
"3495","MIRLET7A1"
"3496","LOC100505978"
"3497","INKA2"
"3498",NA
"3499","IL5RA"
"3500","ADH1A"
"3501",NA
"3502","SGPP1"
"3503","MIR126"
"3504",NA
"3505","SLC51A"
"3506","GPT2"
"3507","LIN52"
"3508","LOC101927911"
"3509","ZNF503-AS1"
"3510","F2RL3"
"3511","QDPR"
"3512","IZUMO1"
"3513","SNORD116-26"
"3514","REM1"
"3515","C8orf88"
"3516",NA
"3517",NA
"3518","PELI2"
"3519","OR8T1P"
"3520",NA
"3521","ARHGAP24"
"3522","RASSF8"
"3523","ZFAT"
"3524","FRMPD4"
"3525","ADAD2"
"3526","C2orf88"
"3527","CRB1"
"3528","PPM1L"
"3529","WIF1"
"3530","MS4A1"
"3531",NA
"3532","GPR1"
"3533","GLI2"
"3534",NA
"3535","LRIG2-DT"
"3536","GVINP1"
"3537","C3orf20"
"3538","LOC102723996"
"3539",NA
"3540","PCBP3"
"3541",NA
"3542",NA
"3543","ATP6V1G1P4"
"3544",NA
"3545","RNA5SP228"
"3546",NA
"3547",NA
"3548","ZNF536"
"3549","ST3GAL6"
"3550","APOL3"
"3551","CDH1"
"3552","RCAN2"
"3553","LINC01284"
"3554","IP6K3"
"3555","CBLN1"
"3556","SPDYC"
"3557","ANKRD35"
"3558","INSYN1"
"3559","KLRG2"
"3560","DNMBP"
"3561",NA
"3562","OR7E102P"
"3563","RRS1-AS1"
"3564","LOC729532"
"3565","RASSF10"
"3566","UAP1"
"3567","LOC105378614"
"3568","SERPINA10"
"3569","SQLE"
"3570","PRODH"
"3571",NA
"3572","PLEKHG7"
"3573","CAB39L"
"3574","DBT"
"3575","CYP46A1"
"3576","MFAP3L"
"3577","CYP51A1-AS1"
"3578","SEPTIN6"
"3579","ASPA"
"3580","WNT7B"
"3581",NA
"3582","TRIM6"
"3583","LTBP2"
"3584","LOC102724488"
"3585","PGM5P2"
"3586",NA
"3587",NA
"3588",NA
"3589","ARHGEF26-AS1"
"3590","CORIN"
"3591","LINC01714"
"3592",NA
"3593",NA
"3594","ARID5B"
"3595","ARHGAP18"
"3596","LTBP4"
"3597","NHSL1"
"3598",NA
"3599",NA
"3600","RXFP4"
"3601",NA
"3602",NA
"3603","KIF5A"
"3604","KLHL13"
"3605","SLC25A15"
"3606","TSHZ3"
"3607",NA
"3608","SFTPD"
"3609","SYT15"
"3610",NA
"3611","C1orf115"
"3612","LOC105370105"
"3613","GDF6"
"3614",NA
"3615","HCRTR1"
"3616","ARHGEF7-AS2"
"3617","TMOD1"
"3618","CTNNA1-AS1"
"3619","ACKR2"
"3620","BRPF3"
"3621","CSRP2"
"3622","KSR2"
"3623","SYNE1"
"3624","LINC02028"
"3625","SLC38A4"
"3626",NA
"3627","IL17RE"
"3628",NA
"3629",NA
"3630","C11orf86"
"3631","ADAM22"
"3632","BFSP2"
"3633","ZDHHC2"
"3634","CREM"
"3635","OXR1-AS1"
"3636","CALCRL"
"3637","ACOT11"
"3638","HCCAT5"
"3639",NA
"3640","DYNLT3"
"3641","PRDM8"
"3642","NAALADL2"
"3643","LOC101927745"
"3644",NA
"3645","CRYL1"
"3646","LOC100422564"
"3647","GLIS2-AS1"
"3648",NA
"3649","LINC02159"
"3650","AMDHD1"
"3651",NA
"3652","SERPINI2"
"3653","HACD3"
"3654",NA
"3655","ZPLD2P"
"3656","ADH5P2"
"3657",NA
"3658",NA
"3659","ADI1"
"3660","UNC5B"
"3661","RAMP2-AS1"
"3662","ANKRD65"
"3663","MOV10L1"
"3664",NA
"3665",NA
"3666","TBC1D1"
"3667","ZNF582"
"3668","ATP6V1A"
"3669",NA
"3670",NA
"3671","LINC02721"
"3672",NA
"3673",NA
"3674","LINC01182"
"3675",NA
"3676",NA
"3677","FADS6"
"3678",NA
"3679",NA
"3680",NA
"3681","DACT1"
"3682","NR5A2"
"3683","LOC102546299"
"3684",NA
"3685","TTLL10"
"3686",NA
"3687","P2RY2"
"3688","PCA3"
"3689",NA
"3690","CDH11"
"3691","DLL1"
"3692","DEPDC7"
"3693","CYBRD1"
"3694","COL13A1"
"3695","ACSL1"
"3696","MYO16"
"3697","CHRM5"
"3698","IBA57"
"3699",NA
"3700",NA
"3701","GPRASP2"
"3702",NA
"3703","GDPD4"
"3704",NA
"3705","SHROOM4"
"3706",NA
"3707","RPL21P23"
"3708","PAQR7"
"3709","LINC01117"
"3710","MUC1"
"3711",NA
"3712","PLA2G4A"
"3713",NA
"3714","TULP1"
"3715","AKIRIN1"
"3716","AMIGO2"
"3717",NA
"3718","MYOZ3"
"3719","HNF4A"
"3720","TRMT10A"
"3721","LDHC"
"3722","ADAM33"
"3723","SLC29A2"
"3724","XYLB"
"3725","PDP2"
"3726","ZNRF3"
"3727","SLCO1C1"
"3728","COL12A1"
"3729","BPHL"
"3730",NA
"3731",NA
"3732","SRPX"
"3733","KLHL6-AS1"
"3734","SLC39A5"
"3735",NA
"3736","SSC4D"
"3737","NXPH3"
"3738","ADRA1B"
"3739","ARHGEF17-AS1"
"3740","LOC105369911"
"3741",NA
"3742","VWA8-AS1"
"3743","PARD6G"
"3744","GALM"
"3745",NA
"3746","KIAA1755"
"3747","ADORA2A"
"3748","SRGAP2-AS1"
"3749","RPL34-DT"
"3750","RGS16"
"3751","PLPPR4"
"3752",NA
"3753","LYRM7"
"3754","LOC105376291"
"3755","ALDH7A1"
"3756","BCAS1"
"3757","TPRG1L"
"3758","RFTN2"
"3759","FOLR1"
"3760",NA
"3761",NA
"3762","IFNA20P"
"3763","TOM1L2"
"3764","H19"
"3765",NA
"3766","CCT7P1"
"3767",NA
"3768",NA
"3769","CD83"
"3770","GAS6"
"3771","SRGAP3-AS4"
"3772","GJB1"
"3773","TTC39DP"
"3774","CSPG4"
"3775",NA
"3776","ZHX1"
"3777","ECHS1"
"3778",NA
"3779",NA
"3780","SAMD5"
"3781","DAB1"
"3782",NA
"3783","MEF2C-AS1"
"3784",NA
"3785","ZNF566-AS1"
"3786",NA
"3787","HNRNPKP3"
"3788","SUGT1P3"
"3789",NA
"3790","MEDAG"
"3791",NA
"3792",NA
"3793","MIR621"
"3794","CPEB3"
"3795",NA
"3796","CTNND2"
"3797","C3orf80"
"3798",NA
"3799",NA
"3800","CFAP97D1"
"3801","ZNF667-AS1"
"3802","ACOT7"
"3803","CYP7B1"
"3804","GLTP"
"3805","LIPM"
"3806","FAM163B"
"3807","LOC100506289"
"3808","DHRS4"
"3809","CDHR5"
"3810",NA
"3811","DDAH1"
"3812","ELN"
"3813","SIX4"
"3814","SLC25A48"
"3815","COL4A5"
"3816","H2AC21"
"3817",NA
"3818","DNAJC6"
"3819","CALCB"
"3820","SFXN5"
"3821","LOC102723701"
"3822","IGHVIII-76-1"
"3823","JDP2"
"3824",NA
"3825","FAT4"
"3826","ADSS1"
"3827","TGFB2"
"3828","PRXL2A"
"3829","RRH"
"3830","MYO1H"
"3831","CTIF"
"3832","ZNF835"
"3833","COX4I2"
"3834",NA
"3835","KCNMB2"
"3836",NA
"3837",NA
"3838","G0S2"
"3839",NA
"3840","ZCWPW2"
"3841","SP4"
"3842",NA
"3843","NPHP3-AS1"
"3844","EMP2"
"3845",NA
"3846",NA
"3847","CTNNAL1"
"3848","PITX3"
"3849",NA
"3850","FGF13-AS1"
"3851",NA
"3852","HTR2B"
"3853","MOCS1"
"3854","FBXL22"
"3855","IL6"
"3856",NA
"3857","SPNS2"
"3858","SNRPN"
"3859","CCL26"
"3860","ARHGEF17"
"3861","SGK2"
"3862","NT5DC1P2"
"3863",NA
"3864","JUNB"
"3865","CAPS"
"3866","EMP1"
"3867","RIDA"
"3868","TBC1D14"
"3869","ENPEP"
"3870","PALS1"
"3871","ZSCAN1"
"3872","DYNC1I1"
"3873","UTRN"
"3874","LIPJ"
"3875","LINC02384"
"3876",NA
"3877","HMGCR"
"3878","RGS5"
"3879","CIPC"
"3880",NA
"3881","LOC100129554"
"3882","AQP7"
"3883",NA
"3884","ACTRT3"
"3885","SEMA3D"
"3886","MBOAT1"
"3887",NA
"3888","SSBP3"
"3889","LINC00506"
"3890",NA
"3891",NA
"3892","FGFR2"
"3893","FAT2"
"3894","RAI1-AS1"
"3895","JAM3"
"3896",NA
"3897","PRAP1"
"3898","CAND2"
"3899","LGR6"
"3900","GP5"
"3901",NA
"3902","PDCD6IPP1"
"3903","LOC100419572"
"3904","SMARCA2"
"3905",NA
"3906","PRMT9"
"3907","FAM222A-AS1"
"3908","MYLKP1"
"3909",NA
"3910","MAGEH1"
"3911","ABCC11"
"3912",NA
"3913","MIOXP1"
"3914","RBPMS2"
"3915","PLAC4"
"3916","TRIL"
